# round2:us:R3_P2:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "5900b1687e8af0d6abade5e87fbeee54388c7181e2dbb7f2dae7f94210bfd190", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P2_s204_36a34ad69f044b4ea21d5b8e22805dd1\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P2_s204_36a34ad69f044b4ea21d5b8e22805dd1\training.json --timesteps 301056 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.187924+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 628  |
|    iterations      | 1    |
|    time_elapsed    | 3    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.013443292 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.0145      |
|    learning_rate        | 0.000298    |
|    loss                 | 0.494       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.998       |
|    value_loss           | 4.5         |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 3           |
|    time_elapsed         | 14          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010529926 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.000296    |
|    loss                 | 1.37        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 1           |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 4           |
|    time_elapsed         | 20          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.009669956 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.000294    |
|    loss                 | 2.6         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.998       |
|    value_loss           | 6.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5           |
|    time_elapsed         | 26          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012339599 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.000292    |
|    loss                 | 2.49        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.996       |
|    value_loss           | 7.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 6           |
|    time_elapsed         | 32          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.010462156 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.00029     |
|    loss                 | 13.1        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.995       |
|    value_loss           | 32.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 7           |
|    time_elapsed         | 38          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.017024586 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.000288    |
|    loss                 | 1.52        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.996       |
|    value_loss           | 11.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -720       |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 8          |
|    time_elapsed         | 44         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.00981733 |
|    clip_fraction        | 0.0978     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.6        |
|    learning_rate        | 0.000286   |
|    loss                 | 3.27       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.99       |
|    value_loss           | 9.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 9           |
|    time_elapsed         | 51          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010740113 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.000284    |
|    loss                 | 1.14        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.987       |
|    value_loss           | 7.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 10         |
|    time_elapsed         | 56         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.00818282 |
|    clip_fraction        | 0.0896     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.127      |
|    learning_rate        | 0.000282   |
|    loss                 | 20         |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.985      |
|    value_loss           | 71.3       |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 11          |
|    time_elapsed         | 61          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.016734805 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.00028     |
|    loss                 | 1.72        |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.984       |
|    value_loss           | 23.5        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 12          |
|    time_elapsed         | 66          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016159771 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.000278    |
|    loss                 | 1.39        |
|    n_updates            | 101         |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.982       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 13          |
|    time_elapsed         | 72          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.014046122 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.000276    |
|    loss                 | 1.99        |
|    n_updates            | 111         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.979       |
|    value_loss           | 8.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 14           |
|    time_elapsed         | 77           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0146115925 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.521        |
|    learning_rate        | 0.000273     |
|    loss                 | 2.31         |
|    n_updates            | 121          |
|    policy_gradient_loss | -0.014       |
|    std                  | 0.975        |
|    value_loss           | 13           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 15          |
|    time_elapsed         | 83          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011793524 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0404      |
|    learning_rate        | 0.000271    |
|    loss                 | 2.2         |
|    n_updates            | 131         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.973       |
|    value_loss           | 27.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 16          |
|    time_elapsed         | 89          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.015493305 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.000269    |
|    loss                 | 1.46        |
|    n_updates            | 141         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.971       |
|    value_loss           | 13.6        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 17          |
|    time_elapsed         | 92          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.014057464 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.000267    |
|    loss                 | 14.1        |
|    n_updates            | 142         |
|    policy_gradient_loss | 0.00638     |
|    std                  | 0.971       |
|    value_loss           | 36.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 18         |
|    time_elapsed         | 99         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.01223694 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | -0.0488    |
|    learning_rate        | 0.000265   |
|    loss                 | 8.09       |
|    n_updates            | 152        |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.971      |
|    value_loss           | 16.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 19           |
|    time_elapsed         | 105          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0038842496 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.169        |
|    learning_rate        | 0.000263     |
|    loss                 | 47           |
|    n_updates            | 162          |
|    policy_gradient_loss | -0.00756     |
|    std                  | 0.97         |
|    value_loss           | 180          |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 20          |
|    time_elapsed         | 110         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.023101661 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.000261    |
|    loss                 | 2.1         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.971       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 21          |
|    time_elapsed         | 116         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008762024 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.000259    |
|    loss                 | 4.8         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.971       |
|    value_loss           | 16.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 22         |
|    time_elapsed         | 121        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.00948585 |
|    clip_fraction        | 0.0596     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.471      |
|    learning_rate        | 0.000257   |
|    loss                 | 14.1       |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.969      |
|    value_loss           | 47.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 23           |
|    time_elapsed         | 127          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0044912845 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.576        |
|    learning_rate        | 0.000255     |
|    loss                 | 48           |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00686     |
|    std                  | 0.969        |
|    value_loss           | 139          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 24         |
|    time_elapsed         | 131        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.02819193 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.303      |
|    learning_rate        | 0.000253   |
|    loss                 | 1.73       |
|    n_updates            | 205        |
|    policy_gradient_loss | -0.00424   |
|    std                  | 0.969      |
|    value_loss           | 20.2       |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 25          |
|    time_elapsed         | 136         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.020438896 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.000251    |
|    loss                 | 1.76        |
|    n_updates            | 212         |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.969       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 26          |
|    time_elapsed         | 142         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009762967 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.000249    |
|    loss                 | 3.04        |
|    n_updates            | 222         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.966       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 27          |
|    time_elapsed         | 147         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008099685 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | -0.247      |
|    learning_rate        | 0.000247    |
|    loss                 | 7.79        |
|    n_updates            | 232         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.966       |
|    value_loss           | 26.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 28           |
|    time_elapsed         | 153          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0067200395 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.534        |
|    learning_rate        | 0.000245     |
|    loss                 | 19.8         |
|    n_updates            | 242          |
|    policy_gradient_loss | -0.00861     |
|    std                  | 0.966        |
|    value_loss           | 94.5         |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 29          |
|    time_elapsed         | 158         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.017409565 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.000243    |
|    loss                 | 1.33        |
