# round2:global:R0_P0:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "ec6e35493292edc812665195f0f06db9f1425bfb495891f78fe5190b4e405e57", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 204, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P0_s204_15ca54b2f0424f0e91fa6bc82fb17e9e\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P0_s204_15ca54b2f0424f0e91fa6bc82fb17e9e\training.json --timesteps 301056 --seed 204 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:34.374693+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 594  |
|    iterations      | 1    |
|    time_elapsed    | 3    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.010889361 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.0225      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00614     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.996       |
|    value_loss           | 0.0769      |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 3           |
|    time_elapsed         | 15          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.013005927 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.998       |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 4           |
|    time_elapsed         | 22          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012156796 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0223      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.991       |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -742        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 5           |
|    time_elapsed         | 29          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011819199 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.989       |
|    value_loss           | 0.112       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -742       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 6          |
|    time_elapsed         | 35         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.01274174 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.283      |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.986      |
