# round2:us:R3_P3:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "89ff593f92e1f68b91c2e689ae57db4a3e70f46ff5bb3cb864030ce596f0d0b8", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s201_bca6671884be40b18d3f1291c84bf258\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s201_bca6671884be40b18d3f1291c84bf258\training.json --timesteps 301056 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.229591+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 612  |
|    iterations      | 1    |
|    time_elapsed    | 3    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.014785644 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.047       |
|    learning_rate        | 0.000298    |
|    loss                 | 0.636       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0156     |
|    std                  | 1           |
|    value_loss           | 4.1         |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 3           |
|    time_elapsed         | 15          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.009181653 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.000296    |
|    loss                 | 1.53        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.998       |
|    value_loss           | 10.3        |
-----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 393        |
|    iterations           | 4          |
|    time_elapsed         | 20         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.01110488 |
|    clip_fraction        | 0.0875     |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.605      |
|    learning_rate        | 0.000294   |
|    loss                 | 1.72       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.995      |
|    value_loss           | 5.94       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -700         |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 5            |
|    time_elapsed         | 26           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0126353055 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.000292     |
|    loss                 | 2.18         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.991        |
|    value_loss           | 6.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 6           |
|    time_elapsed         | 32          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007728651 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.00029     |
|    loss                 | 9.55        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.99        |
|    value_loss           | 29.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -700         |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 7            |
|    time_elapsed         | 38           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0118983295 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.478        |
|    learning_rate        | 0.000288     |
|    loss                 | 1.03         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.012       |
|    std                  | 0.991        |
|    value_loss           | 10.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 8           |
|    time_elapsed         | 44          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010007437 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.000286    |
|    loss                 | 2.47        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.989       |
|    value_loss           | 8.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 9           |
|    time_elapsed         | 50          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.013210089 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.000284    |
|    loss                 | 1.45        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.986       |
|    value_loss           | 6.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 10          |
|    time_elapsed         | 56          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007998487 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.000282    |
|    loss                 | 29.2        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.985       |
|    value_loss           | 69.8        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 11          |
|    time_elapsed         | 61          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.023753386 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0628      |
|    learning_rate        | 0.00028     |
|    loss                 | 0.815       |
|    n_updates            | 99          |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.984       |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 12          |
|    time_elapsed         | 67          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016405705 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.000278    |
|    loss                 | 1.07        |
|    n_updates            | 109         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.98        |
|    value_loss           | 7.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 13          |
|    time_elapsed         | 73          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.010016932 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.000276    |
|    loss                 | 2.85        |
|    n_updates            | 119         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.979       |
|    value_loss           | 9.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 14         |
|    time_elapsed         | 78         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.01053757 |
|    clip_fraction        | 0.0869     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.434      |
|    learning_rate        | 0.000273   |
|    loss                 | 3.88       |
|    n_updates            | 129        |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.978      |
|    value_loss           | 12.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -700         |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 15           |
|    time_elapsed         | 84           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0105818575 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.0268       |
|    learning_rate        | 0.000271     |
|    loss                 | 3.3          |
|    n_updates            | 139          |
|    policy_gradient_loss | -0.0114      |
|    std                  | 0.977        |
|    value_loss           | 29.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 16         |
|    time_elapsed         | 90         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01162318 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.000269   |
|    loss                 | 1.34       |
|    n_updates            | 149        |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.974      |
|    value_loss           | 13.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 17          |
|    time_elapsed         | 96          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009222259 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.000267    |
|    loss                 | 6.77        |
|    n_updates            | 159         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.975       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 18          |
|    time_elapsed         | 102         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007852595 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | -0.187      |
|    learning_rate        | 0.000265    |
|    loss                 | 15.2        |
