# medium:global:R0_P3:s303
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "226fee937b5a84113a702fd84bd73de67dd89e2cbd1e38cdbde1f0172cd08267", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 303, "source_combo": "R0_P3", "stage": "medium", "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_global_R0_P3_s303_4ff1db5995c0439e836894e42bf5d39a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_global_R0_P3_s303_4ff1db5995c0439e836894e42bf5d39a\training.json --timesteps 301056 --seed 303 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T20:55:18.756736+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 216  |
|    iterations      | 1    |
|    time_elapsed    | 9    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 2           |
|    time_elapsed         | 19          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.013425084 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.01       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.997       |
|    value_loss           | 0.0669      |
-----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 3          |
|    time_elapsed         | 30         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.01229649 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.462      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0138    |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.999      |
|    value_loss           | 0.118      |
----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 4           |
|    time_elapsed         | 41          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.014109651 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0161     |
|    std                  | 1           |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 5           |
|    time_elapsed         | 53          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.014914078 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0203     |
|    std                  | 1           |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 6           |
|    time_elapsed         | 64          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.013207763 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0161     |
|    std                  | 1           |
|    value_loss           | 0.277       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -672         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 7            |
|    time_elapsed         | 75           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0151178725 |
|    clip_fraction        | 0.178        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00524      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0153      |
|    std                  | 0.998        |
|    value_loss           | 0.127        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 8           |
|    time_elapsed         | 87          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013801539 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0111      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.995       |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 9           |
|    time_elapsed         | 99          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.014063615 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00596     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.996       |
|    value_loss           | 0.129       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -654         |
| time/                   |              |
|    fps                  | 183          |
|    iterations           | 10           |
|    time_elapsed         | 111          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0145044895 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.726        |
|    learning_rate        | 0.0003       |
