# round2:global:R0_P0:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "2662de079139271c6f34513c967b4d499ba352740730d0e55c80cba5f6853cf6", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P0_s201_2aa364fd560642f4808160cf11d9749c\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P0_s201_2aa364fd560642f4808160cf11d9749c\training.json --timesteps 301056 --seed 201 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:34.295076+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 670  |
|    iterations      | 1    |
|    time_elapsed    | 3    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 2           |
|    time_elapsed         | 11          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011705358 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.0412      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0312     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.996       |
|    value_loss           | 0.0712      |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 3           |
|    time_elapsed         | 18          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.014977921 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00797    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.995       |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 4           |
|    time_elapsed         | 25          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.013426821 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0136      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.99        |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 5           |
|    time_elapsed         | 30          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011491319 |
