# full:us:R3_P1:s208
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "6da29920bca18b37b8f9bc2ef652efb4300fbbae103ce8df918c18aa6aa58d05", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 208, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s208_2f7aa230da5a486ab30a569dda495323\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s208_2f7aa230da5a486ab30a569dda495323\training.json --timesteps 501760 --seed 208 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.344844+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 580  |
|    iterations      | 1    |
|    time_elapsed    | 3    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011863792 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.0475      |
|    learning_rate        | 0.000299    |
|    loss                 | 0.441       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0146     |
|    std                  | 1           |
|    value_loss           | 3.98        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 3           |
|    time_elapsed         | 16          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010099617 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.000298    |
|    loss                 | 1.23        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1           |
|    value_loss           | 9.92        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 4           |
|    time_elapsed         | 22          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.010340128 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.000296    |
|    loss                 | 2.15        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.999       |
|    value_loss           | 5.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 5          |
|    time_elapsed         | 29         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.01407966 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.000295   |
|    loss                 | 1.45       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0176    |
|    std                  | 1          |
|    value_loss           | 6.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 6           |
|    time_elapsed         | 35          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008590793 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.000294    |
|    loss                 | 6.65        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0142     |
|    std                  | 1           |
|    value_loss           | 26.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 7           |
|    time_elapsed         | 42          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.015642155 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.000293    |
|    loss                 | 2.54        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.999       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 8           |
|    time_elapsed         | 48          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.007561221 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.000291    |
|    loss                 | 3.6         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.999       |
|    value_loss           | 9.74        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -694      |
| time/                   |           |
|    fps                  | 336       |
|    iterations           | 9         |
|    time_elapsed         | 54        |
|    total_timesteps      | 18432     |
| train/                  |           |
|    approx_kl            | 0.0102752 |
|    clip_fraction        | 0.0823    |
|    clip_range           | 0.2       |
|    entropy_loss         | -17       |
|    explained_variance   | 0.77      |
|    learning_rate        | 0.00029   |
|    loss                 | 2.02      |
|    n_updates            | 80        |
|    policy_gradient_loss | -0.0124   |
|    std                  | 0.996     |
|    value_loss           | 8.27      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -694         |
| time/                   |              |
|    fps                  | 335          |
|    iterations           | 10           |
|    time_elapsed         | 60           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0074361777 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.000289     |
|    loss                 | 20.3         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.994        |
|    value_loss           | 55.6         |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 11          |
|    time_elapsed         | 65          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.011145776 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.000288    |
|    loss                 | 3.93        |
|    n_updates            | 94          |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.994       |
|    value_loss           | 28.7        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 12          |
|    time_elapsed         | 71          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.020884149 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.000287    |
|    loss                 | 0.699       |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.988       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 13          |
|    time_elapsed         | 77          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.011027088 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.000285    |
|    loss                 | 2.87        |
|    n_updates            | 114         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.986       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 14          |
|    time_elapsed         | 83          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.011137339 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.000284    |
|    loss                 | 4.07        |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.987       |
