# full:us:R3_P1:s209
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "5cbfe38de12b1243b4190f5d88f48a51e66fb7d225de8806fff16f9081a8e306", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 209, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s209_6f143aebd98d4891b807637a05ec4b92\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s209_6f143aebd98d4891b807637a05ec4b92\training.json --timesteps 501760 --seed 209 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.346883+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 600  |
|    iterations      | 1    |
|    time_elapsed    | 3    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012622507 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.00442     |
|    learning_rate        | 0.000299    |
|    loss                 | 0.476       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0154     |
|    std                  | 1           |
|    value_loss           | 3.91        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 3           |
|    time_elapsed         | 17          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.009783588 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.000298    |
|    loss                 | 0.931       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1           |
|    value_loss           | 9.82        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 4           |
|    time_elapsed         | 25          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.008805373 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.000296    |
|    loss                 | 1.75        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.012      |
|    std                  | 1           |
|    value_loss           | 5.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 5           |
|    time_elapsed         | 31          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011550119 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.000295    |
|    loss                 | 2.27        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 1           |
|    value_loss           | 6.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 6           |
|    time_elapsed         | 39          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009726599 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.000294    |
|    loss                 | 9.35        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 1           |
|    value_loss           | 29.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 7           |
|    time_elapsed         | 46          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013770181 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.000293    |
|    loss                 | 1.37        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.995       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 8           |
|    time_elapsed         | 53          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010394423 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.000291    |
|    loss                 | 2.61        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.995       |
|    value_loss           | 9.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 307        |
|    iterations           | 9          |
|    time_elapsed         | 59         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.01272635 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.00029    |
|    loss                 | 1.89       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.997      |
|    value_loss           | 7.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 10          |
|    time_elapsed         | 66          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008004101 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.000289    |
|    loss                 | 26.7        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.997       |
|    value_loss           | 69.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 11          |
|    time_elapsed         | 72          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.018209243 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.032       |
|    learning_rate        | 0.000288    |
|    loss                 | 0.841       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00845    |
|    std                  | 0.995       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 12          |
|    time_elapsed         | 79          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016400311 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.000287    |
|    loss                 | 0.935       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.99        |
|    value_loss           | 7.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 311        |
|    iterations           | 13         |
|    time_elapsed         | 85         |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.00856633 |
|    clip_fraction        | 0.0882     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.000285   |
|    loss                 | 3.29       |
|    n_updates            | 120        |
