# round2:global:R0_P3:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "7732d2fc387dea04f4468f871f395141eb9a04cbf9c06ada3e65b9a48db028ca", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 205, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P3_s205_bf784ef9170c4e67a7fdcf9246b12942\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P3_s205_bf784ef9170c4e67a7fdcf9246b12942\training.json --timesteps 301056 --seed 205 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:49:23.697961+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 706  |
|    iterations      | 1    |
|    time_elapsed    | 2    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.013496326 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -0.105      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.027       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0156     |
|    std                  | 1           |
|    value_loss           | 0.0729      |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 3           |
|    time_elapsed         | 12          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.011811428 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.999       |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 4           |
|    time_elapsed         | 17          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.015730927 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.995       |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 5           |
|    time_elapsed         | 21          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.013928937 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0204      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.994       |
|    value_loss           | 0.103       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 6            |
|    time_elapsed         | 26           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0151857445 |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0727       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0215      |
|    std                  | 0.997        |
|    value_loss           | 0.317        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 7           |
|    time_elapsed         | 31          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.014954485 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0215      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.998       |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 8           |
|    time_elapsed         | 35          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014373371 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0596      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.999       |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 9           |
|    time_elapsed         | 40          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.013804938 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00835     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.995       |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 10          |
|    time_elapsed         | 45          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.013536956 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.546       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.992       |
|    value_loss           | 0.725       |
