# ad_to_eh:global_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "84b2e09e3543bc4529a5ba3640b1a13f58c43841f59f7aab285969cf263ad432", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 106, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s106_a9a81d7ba5ea4d29b0c4f55a054cac37 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:16:46.153899+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    fps             | 697  |
|    iterations      | 1    |
|    time_elapsed    | 2    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011905275 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -0.117      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0193      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.998       |
|    value_loss           | 0.0739      |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 480          |
|    iterations           | 3            |
|    time_elapsed         | 12           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0126811685 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.54         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0209      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0199      |
|    std                  | 1            |
|    value_loss           | 0.143        |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 4           |
|    time_elapsed         | 18          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.014382905 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0194     |
|    std                  | 1           |
|    value_loss           | 0.118       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -728         |
| time/                   |              |
|    fps                  | 425          |
|    iterations           | 5            |
|    time_elapsed         | 24           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0136719495 |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000559    |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0185      |
|    std                  | 1            |
|    value_loss           | 0.118        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 6           |
|    time_elapsed         | 30          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.013850531 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.537       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.017      |
|    std                  | 1           |
|    value_loss           | 0.518       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 7           |
|    time_elapsed         | 35          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013255882 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0244      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0154     |
|    std                  | 1           |
|    value_loss           | 0.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 8           |
|    time_elapsed         | 40          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013835283 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0192      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.999       |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 9           |
|    time_elapsed         | 45          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.015124424 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0206      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.994       |
|    value_loss           | 0.186       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 10          |
|    time_elapsed         | 50          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.011587654 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.328       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.995       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 11          |
|    time_elapsed         | 55          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.013923364 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0595      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.992       |
|    value_loss           | 0.323       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 12          |
|    time_elapsed         | 61          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.017931724 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.989       |
|    value_loss           | 0.278       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 13          |
|    time_elapsed         | 66          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.012927006 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.989       |
|    value_loss           | 0.313       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 14          |
|    time_elapsed         | 71          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.015357723 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.99        |
|    value_loss           | 0.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 15          |
|    time_elapsed         | 76          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011235941 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.496       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.989       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 16          |
|    time_elapsed         | 80          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.017122783 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.079       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.986       |
|    value_loss           | 0.485       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -736       |
| time/                   |            |
|    fps                  | 406        |
|    iterations           | 17         |
|    time_elapsed         | 85         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.01647103 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.104      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0206    |
