# full:us:R3_P1:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "42f480c98169cfd25930b1bb83c35e6484596951d08b11e8e0bc9335a793a1f9", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s202_e4f8dc96f65d48528963e40b66be9649\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s202_e4f8dc96f65d48528963e40b66be9649\training.json --timesteps 501760 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.349348+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 580  |
|    iterations      | 1    |
|    time_elapsed    | 3    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.013864852 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.0177      |
|    learning_rate        | 0.000299    |
|    loss                 | 0.347       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.997       |
|    value_loss           | 4.31        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 3           |
|    time_elapsed         | 16          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010729347 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.000298    |
|    loss                 | 1.89        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.998       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 4           |
|    time_elapsed         | 23          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.011367319 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.000296    |
|    loss                 | 1.67        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.995       |
|    value_loss           | 5.65        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 5            |
|    time_elapsed         | 30           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0104054175 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.63         |
|    learning_rate        | 0.000295     |
|    loss                 | 1.95         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0156      |
|    std                  | 0.995        |
|    value_loss           | 6.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 6           |
|    time_elapsed         | 37          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007886494 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.000294    |
|    loss                 | 13.5        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.994       |
|    value_loss           | 30.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 7           |
|    time_elapsed         | 44          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.012721221 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.000293    |
|    loss                 | 1.66        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.991       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 8           |
|    time_elapsed         | 50          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010465464 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.000291    |
|    loss                 | 3.16        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.994       |
|    value_loss           | 7.23        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 9           |
|    time_elapsed         | 55          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.014571714 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.00029     |
|    loss                 | 1.27        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.992       |
|    value_loss           | 6.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 10          |
|    time_elapsed         | 62          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.009020635 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.000289    |
|    loss                 | 12.7        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.992       |
|    value_loss           | 72.6        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 11          |
|    time_elapsed         | 68          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.019035717 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0194      |
|    learning_rate        | 0.000288    |
|    loss                 | 3.34        |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.992       |
|    value_loss           | 28.3        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 12          |
|    time_elapsed         | 73          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.017850097 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0509      |
|    learning_rate        | 0.000287    |
|    loss                 | 0.943       |
|    n_updates            | 102         |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.986       |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 13          |
|    time_elapsed         | 79          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.014268851 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.000285    |
|    loss                 | 0.903       |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.983       |
|    value_loss           | 8.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 14          |
|    time_elapsed         | 86          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.011260354 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.000284    |
|    loss                 | 1.93        |
