# short:us:R3_P1:s303
# job: {"combo": "R3_P1", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "752613f316c2386990100a701e264763718ec6f47074aff97303a26c3fca62a0", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.99, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": 0.02}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "us", "reward": {"batch_completion_weight": 1000.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 0.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 303, "source_combo": "R3_P1", "stage": "short", "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\short_us_R3_P1_s303_6aff46f47f01489cb442d4c65c0f6fe5\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\short_us_R3_P1_s303_6aff46f47f01489cb442d4c65c0f6fe5\training.json --timesteps 151552 --seed 303 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only --target-kl 0.02
# started: 2026-08-06T20:40:23.174254+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 282  |
|    iterations      | 1    |
|    time_elapsed    | 7    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 2           |
|    time_elapsed         | 16          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011380659 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.0291      |
|    learning_rate        | 0.000296    |
|    loss                 | 0.702       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.997       |
|    value_loss           | 4.19        |
-----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 3          |
|    time_elapsed         | 25         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.01130447 |
|    clip_fraction        | 0.0878     |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.313      |
|    learning_rate        | 0.000292   |
|    loss                 | 1.77       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.998      |
|    value_loss           | 9.64       |
----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 4           |
|    time_elapsed         | 34          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012463508 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.000288    |
|    loss                 | 1.75        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.996       |
|    value_loss           | 5.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 5           |
|    time_elapsed         | 43          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012978936 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.000284    |
|    loss                 | 2.14        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.996       |
|    value_loss           | 6.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 6           |
|    time_elapsed         | 52          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009691309 |
|    clip_fraction        | 0.0771      |
