# eh_to_ad:global_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "36a5d2fbb20b9a98f982d4f7f327be1799a567e6b65adc8c04a4d186723b0cde", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 107, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s107_c3348c29a4fc4f1cb95968731fe45d64 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:38.079351+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    fps             | 755  |
|    iterations      | 1    |
|    time_elapsed    | 2    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011623815 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00999    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0148     |
|    std                  | 1           |
|    value_loss           | 0.0594      |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 3           |
|    time_elapsed         | 12          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012800094 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0259      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.997       |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 4           |
|    time_elapsed         | 18          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.013619702 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0332     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.987       |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 5           |
|    time_elapsed         | 22          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.017406754 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0491      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.983       |
|    value_loss           | 0.0987      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 6           |
|    time_elapsed         | 27          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.014138153 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.98        |
|    value_loss           | 0.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 7           |
|    time_elapsed         | 31          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013997335 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0183      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.977       |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 8           |
|    time_elapsed         | 36          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014238774 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0142      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.975       |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 9           |
|    time_elapsed         | 41          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.015019768 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00328    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.973       |
|    value_loss           | 0.143       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -696       |
| time/                   |            |
|    fps                  | 431        |
|    iterations           | 10         |
|    time_elapsed         | 47         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01266191 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.739      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.228      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.971      |
|    value_loss           | 0.934      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -696         |
| time/                   |              |
|    fps                  | 418          |
|    iterations           | 11           |
|    time_elapsed         | 53           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0139812585 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0825       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0153      |
|    std                  | 0.968        |
|    value_loss           | 0.228        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 12          |
|    time_elapsed         | 60          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.015263564 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0353      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.965       |
|    value_loss           | 0.186       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 13          |
|    time_elapsed         | 65          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.013541172 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0562      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.965       |
|    value_loss           | 0.227       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 14          |
|    time_elapsed         | 71          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.016203392 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0525      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.965       |
|    value_loss           | 0.268       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 15          |
|    time_elapsed         | 76          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010265014 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.964       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 16          |
|    time_elapsed         | 81          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.018027686 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0713      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.964       |
|    value_loss           | 0.295       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 17          |
|    time_elapsed         | 86          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.016587038 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.963       |
|    value_loss           | 0.312       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 18          |
|    time_elapsed         | 91          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.016420973 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0966      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.961       |
|    value_loss           | 0.379       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 19          |
|    time_elapsed         | 97          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.011607337 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.352       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.957       |
|    value_loss           | 3.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 20          |
|    time_elapsed         | 103         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.019541647 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.953       |
|    value_loss           | 0.62        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -682         |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 21           |
|    time_elapsed         | 110          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0119049195 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.176        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.955        |
|    value_loss           | 0.578        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 22          |
|    time_elapsed         | 116         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.019194223 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.081       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.952       |
|    value_loss           | 0.428       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 23          |
|    time_elapsed         | 122         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.012319464 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.51        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.952       |
|    value_loss           | 4.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 24          |
|    time_elapsed         | 127         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016271483 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.948       |
|    value_loss           | 0.864       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 25          |
|    time_elapsed         | 132         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.013589087 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.946       |
|    value_loss           | 0.616       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 26          |
|    time_elapsed         | 138         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.015260866 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.947       |
|    value_loss           | 0.771       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 27          |
|    time_elapsed         | 144         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.016671374 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.943       |
|    value_loss           | 0.678       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 28          |
|    time_elapsed         | 149         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011823637 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.788       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.943       |
|    value_loss           | 5.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 29          |
|    time_elapsed         | 154         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.016526725 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.942       |
|    value_loss           | 0.947       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 30          |
|    time_elapsed         | 160         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.015658557 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.943       |
|    value_loss           | 0.706       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 31          |
|    time_elapsed         | 166         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.021029579 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.945       |
|    value_loss           | 0.714       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 32          |
|    time_elapsed         | 172         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013457229 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.661       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.944       |
|    value_loss           | 6.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -678       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 33         |
|    time_elapsed         | 177        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.01691097 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.403      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.941      |
|    value_loss           | 0.981      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -678       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 34         |
|    time_elapsed         | 183        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.01588516 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.285      |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.939      |
|    value_loss           | 0.724      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 35          |
|    time_elapsed         | 188         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.018249284 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.941       |
|    value_loss           | 0.563       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 36          |
|    time_elapsed         | 195         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.017296005 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.933       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.94        |
|    value_loss           | 7.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 37          |
|    time_elapsed         | 202         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.021542734 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.938       |
|    value_loss           | 1.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -677       |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 38         |
|    time_elapsed         | 208        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.02449933 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.235      |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.937      |
|    value_loss           | 0.674      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
