# eh_to_ad:global_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "69e19c6f3219fa122f5e5c46f5be48882abd6dedcb93264036f22dcd5cd59461", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 102, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s102_30ae81ccff0c4ff39577173e4540b940 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:04.749593+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    fps             | 697  |
|    iterations      | 1    |
|    time_elapsed    | 2    |
|    total_timesteps | 2048 |
-----------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 495        |
|    iterations           | 2          |
|    time_elapsed         | 8          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.01224345 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | -0.287     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0105     |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0198    |
|    std                  | 0.997      |
|    value_loss           | 0.0568     |
----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 3           |
|    time_elapsed         | 13          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.013640413 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0198     |
|    std                  | 1           |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 4           |
|    time_elapsed         | 18          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.013517451 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0199     |
|    std                  | 1           |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 5           |
|    time_elapsed         | 23          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012777431 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00417    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.999       |
|    value_loss           | 0.0967      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -694         |
| time/                   |              |
|    fps                  | 419          |
|    iterations           | 6            |
|    time_elapsed         | 29           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0133560095 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.231        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0154      |
|    std                  | 0.998        |
|    value_loss           | 0.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 412         |
|    iterations           | 7           |
|    time_elapsed         | 34          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013476169 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00497    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.996       |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 8           |
|    time_elapsed         | 39          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.015506113 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0355      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.993       |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 9           |
|    time_elapsed         | 45          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.013181001 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0172      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.993       |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 10          |
|    time_elapsed         | 50          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.014904338 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.618       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.991       |
|    value_loss           | 0.965       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 11          |
|    time_elapsed         | 55          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.013883047 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0479      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.995       |
|    value_loss           | 0.275       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 12          |
|    time_elapsed         | 60          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012878331 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0255      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.994       |
|    value_loss           | 0.231       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 13          |
|    time_elapsed         | 65          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.014716232 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0478      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.99        |
|    value_loss           | 0.249       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 14          |
|    time_elapsed         | 70          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.011669764 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0476      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.993       |
|    value_loss           | 0.335       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -695       |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 15         |
|    time_elapsed         | 75         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.01179513 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.199      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.993      |
|    value_loss           | 1.85       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 16          |
|    time_elapsed         | 80          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014532026 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0615      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.991       |
|    value_loss           | 0.411       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -695       |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 17         |
|    time_elapsed         | 85         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.01462106 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.117      |
|    n_updates            | 160        |
