# medium:us:R3_P1:s305
# job: {"combo": "R3_P1", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "76bcb3bcfa81e8530e162d972c5f5fcabccc9dfe79f33b8834d100bc3e0d3485", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.99, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": 0.02}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "us", "reward": {"batch_completion_weight": 1000.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 0.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 305, "source_combo": "R3_P1", "stage": "medium", "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_us_R3_P1_s305_a4767157996d4d0fb947d91104166302\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_us_R3_P1_s305_a4767157996d4d0fb947d91104166302\training.json --timesteps 301056 --seed 305 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only --target-kl 0.02
# started: 2026-08-06T20:55:18.749406+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 216  |
|    iterations      | 1    |
|    time_elapsed    | 9    |
|    total_timesteps | 2048 |
-----------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 2          |
|    time_elapsed         | 18         |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.01223733 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | -0.0373    |
|    learning_rate        | 0.000298   |
|    loss                 | 0.492      |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0173    |
|    std                  | 0.994      |
|    value_loss           | 3.84       |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 3          |
|    time_elapsed         | 29         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.01021789 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.325      |
|    learning_rate        | 0.000296   |
|    loss                 | 0.92       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.993      |
|    value_loss           | 9.08       |
----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 4            |
|    time_elapsed         | 40           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0113149565 |
|    clip_fraction        | 0.0976       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.623        |
|    learning_rate        | 0.000294     |
|    loss                 | 2.08         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0144      |
|    std                  | 0.994        |
|    value_loss           | 5.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 5           |
|    time_elapsed         | 52          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.010770116 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.000292    |
|    loss                 | 1.89        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.992       |
|    value_loss           | 6.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 6           |
|    time_elapsed         | 63          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009036904 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.00029     |
|    loss                 | 14.7        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.993       |
|    value_loss           | 23.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 7           |
|    time_elapsed         | 75          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.012768437 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.000288    |
|    loss                 | 1.18        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.991       |
|    value_loss           | 8.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 8           |
|    time_elapsed         | 86          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008725351 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.000286    |
|    loss                 | 3.35        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.99        |
|    value_loss           | 9.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 9           |
|    time_elapsed         | 97          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.009163224 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.000284    |
|    loss                 | 1.33        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.992       |
|    value_loss           | 6.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 10          |
|    time_elapsed         | 110         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008766128 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.168       |
