# budget_151552:us:R3_P1:s206
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "4cba19f0aab5f90ef5d8bc017a672ee2b7a7406051c82b985aef1204aad45bc5", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 206, "service_backlog_weight": 700.0, "stage": "budget_151552", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s206_6c771779eb8549318fc4f8dab97abe48\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s206_6c771779eb8549318fc4f8dab97abe48\training.json --timesteps 151552 --seed 206 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T16:54:19.817187+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 691  |
|    iterations      | 1    |
|    time_elapsed    | 2    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011729433 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.00745     |
|    learning_rate        | 0.000296    |
|    loss                 | 0.57        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.997       |
|    value_loss           | 4.12        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 3           |
|    time_elapsed         | 14          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010422865 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.000292    |
|    loss                 | 1.18        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.996       |
|    value_loss           | 9.91        |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 412          |
|    iterations           | 4            |
|    time_elapsed         | 19           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0103341825 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.582        |
|    learning_rate        | 0.000288     |
|    loss                 | 2.51         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0152      |
|    std                  | 0.995        |
|    value_loss           | 5.33         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 5           |
|    time_elapsed         | 25          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011122171 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
