# medium:us:R3_P1:s304
# job: {"combo": "R3_P1", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "0946a8a0cded112a8bee97c66d78b47cfc0eec08ebddff20f962b754c7185612", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.99, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": 0.02}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "us", "reward": {"batch_completion_weight": 1000.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 0.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 304, "source_combo": "R3_P1", "stage": "medium", "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_us_R3_P1_s304_93bf3d75a2c24cf4b981be6d15e915dd\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_us_R3_P1_s304_93bf3d75a2c24cf4b981be6d15e915dd\training.json --timesteps 301056 --seed 304 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only --target-kl 0.02
# started: 2026-08-06T20:55:18.748003+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 218  |
|    iterations      | 1    |
|    time_elapsed    | 9    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 2           |
|    time_elapsed         | 18          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.009776964 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.0362      |
|    learning_rate        | 0.000298    |
|    loss                 | 1.19        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.996       |
|    value_loss           | 3.75        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 3           |
|    time_elapsed         | 29          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010679321 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.000296    |
|    loss                 | 1.04        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.997       |
|    value_loss           | 8.94        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 4           |
|    time_elapsed         | 40          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.009287171 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.000294    |
|    loss                 | 1.42        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.998       |
|    value_loss           | 5.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -659         |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 5            |
|    time_elapsed         | 52           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0077570216 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.625        |
|    learning_rate        | 0.000292     |
|    loss                 | 1.51         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00832     |
|    std                  | 0.998        |
|    value_loss           | 6.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 6           |
|    time_elapsed         | 63          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008513678 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
