# ad_to_eh:us_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "3c3a21e8fe978181fefac29253bd71965e594673bd0b0aa58464b3db1a45154a", "protocol_sha256": "36cb584e78ca4d3e5b5a87a83ad183659cd42b92e996e501d57b9a1cadcd7ed0", "region": "us", "seed": 102, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s102_0e856b69192e4691bce3a683fec518b9 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:17:31.359853+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    fps             | 574  |
|    iterations      | 1    |
|    time_elapsed    | 3    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011588552 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.0282      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.993       |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 3           |
|    time_elapsed         | 15          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.013866349 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0163      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.993       |
|    value_loss           | 0.175       |
-----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 4          |
|    time_elapsed         | 22         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.01517142 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.567      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0457     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0189    |
|    std                  | 0.993      |
|    value_loss           | 0.196      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.09e+03  |
| time/                   |            |
|    fps                  | 342        |
|    iterations           | 5          |
|    time_elapsed         | 29         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.01465369 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
