# round2:us:R3_P3:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "b0511c1f784ee0baae42d1d79c2e3f3ddf7e02e2952ba8bca1264cba7cacf59d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s203_9c2f8765a6314000a09e027633ec8731\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s203_9c2f8765a6314000a09e027633ec8731\training.json --timesteps 301056 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:34:34.286516+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 652  |
|    iterations      | 1    |
|    time_elapsed    | 3    |
|    total_timesteps | 2048 |
-----------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 2            |
|    time_elapsed         | 9            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0116973845 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | -0.0353      |
|    learning_rate        | 0.000298     |
|    loss                 | 0.688        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.014       |
|    std                  | 1            |
|    value_loss           | 4.66         |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 3           |
|    time_elapsed         | 15          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.009698024 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.000296    |
|    loss                 | 1.54        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1           |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 4           |
|    time_elapsed         | 21          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.011874216 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.000294    |
|    loss                 | 2.15        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0173     |
|    std                  | 1           |
|    value_loss           | 6.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 5           |
|    time_elapsed         | 28          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012104917 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.000292    |
|    loss                 | 1.98        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.999       |
|    value_loss           | 6.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 6           |
|    time_elapsed         | 34          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008937634 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.00029     |
|    loss                 | 11.6        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.999       |
|    value_loss           | 31          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 7          |
|    time_elapsed         | 40         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.01419906 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.575      |
|    learning_rate        | 0.000288   |
|    loss                 | 1.75       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.996      |
|    value_loss           | 9.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 8           |
|    time_elapsed         | 46          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009748865 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.000286    |
|    loss                 | 2.73        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.994       |
|    value_loss           | 8.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 9          |
|    time_elapsed         | 52         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.01107542 |
|    clip_fraction        | 0.0996     |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.000284   |
|    loss                 | 1.16       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.993      |
|    value_loss           | 6.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 10          |
|    time_elapsed         | 58          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007782039 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.000282    |
|    loss                 | 25.9        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.992       |
|    value_loss           | 66.5        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 355        |
|    iterations           | 11         |
|    time_elapsed         | 63         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.01935262 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.141      |
|    learning_rate        | 0.00028    |
|    loss                 | 1.32       |
|    n_updates            | 97         |
|    policy_gradient_loss | -0.00711   |
|    std                  | 0.991      |
|    value_loss           | 19.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 12          |
|    time_elapsed         | 69          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014395976 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.000278    |
|    loss                 | 1.46        |
|    n_updates            | 107         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.989       |
|    value_loss           | 7.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 13          |
|    time_elapsed         | 75          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.009004114 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.000276    |
|    loss                 | 3.95        |
|    n_updates            | 117         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.99        |
|    value_loss           | 12.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 14           |
|    time_elapsed         | 81           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0122465165 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.534        |
|    learning_rate        | 0.000273     |
|    loss                 | 3.86         |
|    n_updates            | 127          |
|    policy_gradient_loss | -0.0135      |
|    std                  | 0.988        |
|    value_loss           | 13.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 15          |
|    time_elapsed         | 87          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.015700031 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.000271    |
|    loss                 | 1.08        |
|    n_updates            | 137         |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.987       |
|    value_loss           | 27.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 16          |
|    time_elapsed         | 93          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013809593 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.000269    |
|    loss                 | 0.934       |
|    n_updates            | 147         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.985       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 17          |
|    time_elapsed         | 99          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.010880894 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.000267    |
|    loss                 | 3.14        |
|    n_updates            | 157         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.985       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 18          |
|    time_elapsed         | 105         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011880061 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.108      |
|    learning_rate        | 0.000265    |
|    loss                 | 7.7         |
|    n_updates            | 167         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.985       |
|    value_loss           | 25          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 19          |
|    time_elapsed         | 111         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.003814758 |
