# budget_151552:global:R0_P3:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "b727e6d63630bf1b5036bc809f8c2626fe9740329daf520f2a8e35058ab63e13", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 204, "service_backlog_weight": 700.0, "stage": "budget_151552", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_global_R0_P3_s204_671a0e8b168b481e9ed19da3d2810c54\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_global_R0_P3_s204_671a0e8b168b481e9ed19da3d2810c54\training.json --timesteps 151552 --seed 204 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:57:06.960149+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 591  |
|    iterations      | 1    |
|    time_elapsed    | 3    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011100255 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -0.0111     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00462     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.997       |
|    value_loss           | 0.0729      |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 3           |
|    time_elapsed         | 17          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.013033008 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.999       |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 4           |
|    time_elapsed         | 23          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012224223 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0191      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.992       |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 5           |
|    time_elapsed         | 30          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011800812 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00904    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.989       |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 6           |
|    time_elapsed         | 37          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.012732912 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.266       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.987       |
|    value_loss           | 0.395       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 7           |
|    time_elapsed         | 45          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013783124 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000903    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.99        |
|    value_loss           | 0.152       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 8            |
|    time_elapsed         | 51           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0137483245 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0611       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0163      |
|    std                  | 0.984        |
|    value_loss           | 0.151        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 308        |
|    iterations           | 9          |
|    time_elapsed         | 59         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.01673539 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0233     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0189    |
|    std                  | 0.983      |
|    value_loss           | 0.14       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 10           |
|    time_elapsed         | 66           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0137130385 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.103        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.978        |
|    value_loss           | 0.876        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 11          |
|    time_elapsed         | 73          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.016411856 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.973       |
|    value_loss           | 0.235       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 12          |
|    time_elapsed         | 80          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.017948229 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0281      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.971       |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 13          |
|    time_elapsed         | 89          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.015205774 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0544      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.966       |
|    value_loss           | 0.226       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 14          |
|    time_elapsed         | 97          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.019034378 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0748      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.963       |
|    value_loss           | 0.363       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 15          |
|    time_elapsed         | 104         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009929987 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.964       |
|    value_loss           | 1.53        |
-----------------------------------------
