# round1:global:R5:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 256, "candidate": "R5", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "082f1681d7ee91609fb9c1d4fb8367fb08ab366475a64a90f1c1510c22ad484a", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": true, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": true, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R5_s201_827f1ebe636644e7938e96be9bc4284b\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R5_s201_827f1ebe636644e7938e96be9bc4284b\training.json --timesteps 151552 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 256 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02 --subtract-idle-cost --normalize-observations --vecnormalize-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R5_s201_827f1ebe636644e7938e96be9bc4284b\vecnormalize.pkl
# started: 2026-08-06T14:09:08.417547+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 519  |
|    iterations      | 1    |
|    time_elapsed    | 3    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.018846378 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -0.468      |
|    learning_rate        | 0.000296    |
|    loss                 | 0.155       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0381     |
|    std                  | 0.998       |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 3           |
|    time_elapsed         | 15          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.013905919 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.000292    |
|    loss                 | 0.32        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.996       |
|    value_loss           | 5.86        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 4           |
|    time_elapsed         | 21          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.016175963 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.000288    |
|    loss                 | 0.279       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.993       |
|    value_loss           | 3.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -359        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 5           |
|    time_elapsed         | 28          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012285571 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.000284    |
|    loss                 | 0.272       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.988       |
|    value_loss           | 3.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -359        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 6           |
|    time_elapsed         | 35          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008022077 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.00028     |
|    loss                 | 2.3         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.986       |
|    value_loss           | 9.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -359        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 7           |
|    time_elapsed         | 40          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.011518376 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.000276    |
|    loss                 | 0.308       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.986       |
|    value_loss           | 3.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -359       |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 8          |
|    time_elapsed         | 44         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.01294818 |
|    clip_fraction        | 0.0865     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.000272   |
|    loss                 | 0.709      |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0196    |
|    std                  | 0.985      |
|    value_loss           | 3.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -342        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 9           |
|    time_elapsed         | 48          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.014804104 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.000268    |
|    loss                 | 0.234       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.981       |
|    value_loss           | 2.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -342         |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 10           |
|    time_elapsed         | 53           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0073619345 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.000264     |
|    loss                 | 5.26         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0129      |
|    std                  | 0.98         |
|    value_loss           | 15.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -342        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 11          |
|    time_elapsed         | 56          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.009681884 |
|    clip_fraction        | 0.0647      |
