# round2:us:R3_P2:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "409a3bfb22f88ba807b2d749488a4571e33409f0041f56a44bf81dd405cbc810", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P2_s203_56c8d4b649b34a08a31090695b98959d\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P2_s203_56c8d4b649b34a08a31090695b98959d\training.json --timesteps 301056 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.207613+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 687  |
|    iterations      | 1    |
|    time_elapsed    | 2    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011667864 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | -0.0354     |
|    learning_rate        | 0.000298    |
|    loss                 | 0.684       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.014      |
|    std                  | 1           |
|    value_loss           | 4.66        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 3           |
|    time_elapsed         | 14          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.009801948 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.000296    |
|    loss                 | 1.54        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1           |
|    value_loss           | 11.2        |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 400          |
|    iterations           | 4            |
|    time_elapsed         | 20           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0117752915 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.000294     |
|    loss                 | 2.14         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0173      |
|    std                  | 1            |
|    value_loss           | 6.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 5           |
|    time_elapsed         | 25          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011516172 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.000292    |
|    loss                 | 1.98        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.999       |
|    value_loss           | 6.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 6           |
|    time_elapsed         | 31          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008874519 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.00029     |
|    loss                 | 11.6        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.999       |
|    value_loss           | 31          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 7          |
|    time_elapsed         | 37         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.01547681 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.575      |
|    learning_rate        | 0.000288   |
|    loss                 | 1.73       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.997      |
|    value_loss           | 9.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 8           |
|    time_elapsed         | 43          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009738781 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.000286    |
|    loss                 | 2.71        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.994       |
|    value_loss           | 8.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 9           |
|    time_elapsed         | 49          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010947484 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.000284    |
|    loss                 | 1.16        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.993       |
|    value_loss           | 6.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 10           |
|    time_elapsed         | 55           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0074146125 |
|    clip_fraction        | 0.0847       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.136        |
|    learning_rate        | 0.000282     |
|    loss                 | 26.1         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.992        |
|    value_loss           | 66.6         |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 11         |
|    time_elapsed         | 61         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.01785115 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.141      |
|    learning_rate        | 0.00028    |
|    loss                 | 1.32       |
|    n_updates            | 97         |
|    policy_gradient_loss | -0.00752   |
|    std                  | 0.991      |
|    value_loss           | 19.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 12          |
|    time_elapsed         | 67          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014762144 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.000278    |
|    loss                 | 1.46        |
|    n_updates            | 107         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.989       |
|    value_loss           | 7.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 13         |
|    time_elapsed         | 72         |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.00880165 |
|    clip_fraction        | 0.0953     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.000276   |
|    loss                 | 3.98       |
|    n_updates            | 117        |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.99       |
|    value_loss           | 12.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 14          |
|    time_elapsed         | 78          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.011739295 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.000273    |
|    loss                 | 3.86        |
|    n_updates            | 127         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.988       |
|    value_loss           | 13.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 15         |
|    time_elapsed         | 84         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.01657842 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.172      |
|    learning_rate        | 0.000271   |
|    loss                 | 1.08       |
|    n_updates            | 137        |
|    policy_gradient_loss | -0.00908   |
|    std                  | 0.987      |
|    value_loss           | 27.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 16          |
|    time_elapsed         | 89          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014929835 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.000269    |
|    loss                 | 0.916       |
|    n_updates            | 147         |
