# ad_to_eh:us_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "5bdfe565c6ae0d346a0cabb512b807f0121d7470acd1bea0310f1ead8f1f8d1b", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 104, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s104_5fd0aeff889c4136b8ef40ef48cf7a8a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.604276+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    fps             | 673  |
|    iterations      | 1    |
|    time_elapsed    | 3    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011444316 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -0.0219     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.992       |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 3           |
|    time_elapsed         | 14          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.014389203 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.986       |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 4           |
|    time_elapsed         | 20          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.015530839 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0153      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.983       |
|    value_loss           | 0.212       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.1e+03   |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 5          |
|    time_elapsed         | 26         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.01664877 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.605      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0258     |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0224    |
|    std                  | 0.976      |
|    value_loss           | 0.233      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 6           |
|    time_elapsed         | 33          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.014841654 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.052       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.97        |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 7           |
|    time_elapsed         | 38          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.012787637 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0352      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.968       |
|    value_loss           | 0.215       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 8           |
|    time_elapsed         | 44          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012041031 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.028       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.966       |
|    value_loss           | 0.236       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 9           |
|    time_elapsed         | 50          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.019329164 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.963       |
|    value_loss           | 0.236       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 10          |
|    time_elapsed         | 57          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.013597121 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.31        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.959       |
|    value_loss           | 2.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.09e+03  |
| time/                   |            |
|    fps                  | 355        |
|    iterations           | 11         |
|    time_elapsed         | 63         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.01731383 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0422     |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0178    |
|    std                  | 0.958      |
|    value_loss           | 0.265      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 12          |
|    time_elapsed         | 71          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.017808065 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
