# budget_151552:us:R3_P1:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "4dc3c722732dd05ef207475578cc259a0dc9869f4e75f6694a684c7ca3444ab0", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 700.0, "stage": "budget_151552", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s202_2fc0dbfc8bd24cf1b269bc8523582a8d\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s202_2fc0dbfc8bd24cf1b269bc8523582a8d\training.json --timesteps 151552 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.931855+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 526  |
|    iterations      | 1    |
|    time_elapsed    | 3    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 2           |
|    time_elapsed         | 11          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.013067128 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.0177      |
|    learning_rate        | 0.000296    |
|    loss                 | 0.351       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.998       |
|    value_loss           | 4.33        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 3           |
|    time_elapsed         | 18          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010739928 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.000292    |
|    loss                 | 1.93        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.998       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 4           |
|    time_elapsed         | 24          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.010460412 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.000288    |
|    loss                 | 1.69        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.995       |
|    value_loss           | 5.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 5           |
|    time_elapsed         | 31          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.010637359 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.000284    |
|    loss                 | 1.97        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.995       |
|    value_loss           | 6.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 6           |
|    time_elapsed         | 37          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007470792 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.00028     |
|    loss                 | 13.6        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.994       |
|    value_loss           | 30.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 7           |
|    time_elapsed         | 45          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013409633 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.000276    |
|    loss                 | 1.59        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.991       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 8           |
|    time_elapsed         | 51          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009385161 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.000272    |
|    loss                 | 3.18        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.993       |
|    value_loss           | 7.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 9           |
|    time_elapsed         | 59          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.013301536 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.000268    |
|    loss                 | 1.32        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.992       |
|    value_loss           | 7.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 10           |
|    time_elapsed         | 65           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0077275196 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.109        |
|    learning_rate        | 0.000264     |
|    loss                 | 13           |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00974     |
|    std                  | 0.991        |
|    value_loss           | 74.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 11          |
|    time_elapsed         | 72          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.015280583 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.016       |
|    learning_rate        | 0.000259    |
|    loss                 | 0.832       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.989       |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 12          |
|    time_elapsed         | 78          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012366052 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.000255    |
|    loss                 | 1.11        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.984       |
|    value_loss           | 7.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 13          |
|    time_elapsed         | 86          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.009165371 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.000251    |
|    loss                 | 3.32        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.981       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 14          |
|    time_elapsed         | 94          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009396211 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.000247    |
|    loss                 | 3.54        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.981       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 15          |
|    time_elapsed         | 101         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009277442 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0227      |
|    learning_rate        | 0.000243    |
|    loss                 | 2.64        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.981       |
|    value_loss           | 33.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 16          |
|    time_elapsed         | 108         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012697391 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.000239    |
|    loss                 | 1.93        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.982       |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 17          |
|    time_elapsed         | 116         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.007757145 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.000235    |
|    loss                 | 4.03        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.983       |
|    value_loss           | 16.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 18           |
|    time_elapsed         | 123          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0065739476 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -0.036       |
|    learning_rate        | 0.000231     |
|    loss                 | 19           |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0096      |
|    std                  | 0.983        |
|    value_loss           | 43.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 19          |
|    time_elapsed         | 132         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005697925 |
|    clip_fraction        | 0.0272      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.000227    |
|    loss                 | 17.8        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.983       |
|    value_loss           | 105         |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 20          |
|    time_elapsed         | 137         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010336816 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.000223    |
|    loss                 | 3.22        |
|    n_updates            | 184         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.983       |
|    value_loss           | 32.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 21          |
|    time_elapsed         | 144         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.014607314 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.000219    |
|    loss                 | 1.12        |
|    n_updates            | 194         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.985       |
|    value_loss           | 9.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 22          |
|    time_elapsed         | 151         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.013186455 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.000215    |
|    loss                 | 2.58        |
|    n_updates            | 204         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.985       |
|    value_loss           | 11.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 23           |
|    time_elapsed         | 160          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0027924876 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.395        |
|    learning_rate        | 0.000211     |
|    loss                 | 71.1         |
|    n_updates            | 214          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.985        |
|    value_loss           | 176          |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 24          |
|    time_elapsed         | 166         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.021734064 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0619      |
|    learning_rate        | 0.000207    |
|    loss                 | 1.51        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.984       |
|    value_loss           | 23.6        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 25          |
|    time_elapsed         | 175         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.018488435 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.000203    |
|    loss                 | 1.59        |
|    n_updates            | 228         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.986       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 26          |
|    time_elapsed         | 182         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.014555983 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.000199    |
|    loss                 | 3.82        |
|    n_updates            | 238         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.987       |
|    value_loss           | 9.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 292        |
|    iterations           | 27         |
|    time_elapsed         | 189        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.01136893 |
|    clip_fraction        | 0.0999     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | -0.15      |
|    learning_rate        | 0.000195   |
|    loss                 | 3          |
|    n_updates            | 248        |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.986      |
|    value_loss           | 12.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 28          |
|    time_elapsed         | 196         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006190271 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.000191    |
|    loss                 | 37.4        |
|    n_updates            | 258         |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.986       |
|    value_loss           | 127         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 29          |
|    time_elapsed         | 202         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.019105563 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.000186    |
|    loss                 | 0.724       |
|    n_updates            | 268         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.988       |
|    value_loss           | 20          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 30          |
|    time_elapsed         | 209         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009380568 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.000182    |
|    loss                 | 9.36        |
|    n_updates            | 278         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.988       |
|    value_loss           | 24.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 31          |
|    time_elapsed         | 216         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.006513188 |
|    clip_fraction        | 0.0257      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.000178    |
|    loss                 | 30.9        |
|    n_updates            | 288         |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.988       |
|    value_loss           | 96.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 32           |
|    time_elapsed         | 223          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0025267699 |
|    clip_fraction        | 0.00483      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.000174     |
|    loss                 | 18.1         |
|    n_updates            | 298          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.988        |
|    value_loss           | 85.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 33           |
|    time_elapsed         | 229          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0156139815 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.58         |
|    learning_rate        | 0.00017      |
|    loss                 | 1.94         |
|    n_updates            | 308          |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.987        |
|    value_loss           | 19.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 34          |
|    time_elapsed         | 236         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.009792183 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.000166    |
|    loss                 | 6.24        |
|    n_updates            | 318         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.986       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 35          |
|    time_elapsed         | 245         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.005922847 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.000162    |
|    loss                 | 8.2         |
|    n_updates            | 328         |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.986       |
|    value_loss           | 26.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 36           |
|    time_elapsed         | 252          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0056915386 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.000158     |
|    loss                 | 24.4         |
|    n_updates            | 338          |
|    policy_gradient_loss | -0.00785     |
|    std                  | 0.986        |
|    value_loss           | 61.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 37          |
|    time_elapsed         | 260         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.019556697 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.000154    |
|    loss                 | 0.912       |
|    n_updates            | 348         |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.986       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 38          |
|    time_elapsed         | 267         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.011176837 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.00015     |
|    loss                 | 1.53        |
|    n_updates            | 358         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.987       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 39          |
|    time_elapsed         | 273         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.007259444 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.000146    |
|    loss                 | 1.94        |
|    n_updates            | 368         |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.986       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 40          |
|    time_elapsed         | 280         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.005624785 |
|    clip_fraction        | 0.0298      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.000142    |
|    loss                 | 4.07        |
|    n_updates            | 378         |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.986       |
|    value_loss           | 19.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 41           |
|    time_elapsed         | 288          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0041438085 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000138     |
|    loss                 | 8.35         |
|    n_updates            | 388          |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.986        |
|    value_loss           | 34.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 42          |
|    time_elapsed         | 295         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.009644726 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.000134    |
|    loss                 | 1.03        |
