# full:us:R3_P1:s307
# job: {"combo": "R3_P1", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "2eca15b3ca3021c7e900723dc8cd5529fc0b0a21102211b923afe3b981da64cb", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.99, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": 0.02}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "us", "reward": {"batch_completion_weight": 1000.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 0.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 307, "source_combo": "R3_P1", "stage": "full", "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_us_R3_P1_s307_74a70baee3ed4f1393c3bbeac3acb5ca\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_us_R3_P1_s307_74a70baee3ed4f1393c3bbeac3acb5ca\training.json --timesteps 151552 --seed 307 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only --target-kl 0.02
# started: 2026-08-06T21:29:45.338869+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 187  |
|    iterations      | 1    |
|    time_elapsed    | 10   |
|    total_timesteps | 2048 |
-----------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 167       |
|    iterations           | 2         |
|    time_elapsed         | 24        |
|    total_timesteps      | 4096      |
| train/                  |           |
|    approx_kl            | 0.0110755 |
|    clip_fraction        | 0.126     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17       |
|    explained_variance   | -0.0171   |
|    learning_rate        | 0.000296  |
|    loss                 | 0.664     |
|    n_updates            | 10        |
|    policy_gradient_loss | -0.0134   |
|    std                  | 1         |
|    value_loss           | 3.91      |
---------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 3           |
|    time_elapsed         | 38          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010891164 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.000292    |
|    loss                 | 0.759       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 1           |
|    value_loss           | 8.71        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 4           |
|    time_elapsed         | 52          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.011961142 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.000288    |
|    loss                 | 2.36        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.997       |
|    value_loss           | 5.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 5           |
|    time_elapsed         | 67          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009440895 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.000284    |
|    loss                 | 1.7         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 1           |
|    value_loss           | 6.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 6           |
|    time_elapsed         | 81          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009499107 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.00028     |
|    loss                 | 15.5        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.999       |
|    value_loss           | 24.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 7           |
|    time_elapsed         | 94          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.011352767 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.000276    |
|    loss                 | 1.6         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.999       |
|    value_loss           | 9.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 8           |
|    time_elapsed         | 109         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011388117 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.000272    |
|    loss                 | 2.36        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.012      |
|    std                  | 1           |
