# ad_to_eh:us_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "ac21a33cebdec1733c480a83d069bec526760c33554f56f5e7009577212669d7", "protocol_sha256": "36cb584e78ca4d3e5b5a87a83ad183659cd42b92e996e501d57b9a1cadcd7ed0", "region": "us", "seed": 101, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s101_89c4d7955fde480ca63ec40f96969ebf --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:17:31.348216+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    fps             | 688  |
|    iterations      | 1    |
|    time_elapsed    | 2    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012988726 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -0.262      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0231      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.994       |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 3           |
|    time_elapsed         | 14          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.013057794 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00472     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.99        |
|    value_loss           | 0.182       |
-----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 4          |
|    time_elapsed         | 20         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.01603549 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.517      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.018      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0194    |
|    std                  | 0.986      |
|    value_loss           | 0.225      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.09e+03 |
| time/                   |           |
|    fps                  | 395       |
|    iterations           | 5         |
|    time_elapsed         | 25        |
|    total_timesteps      | 10240     |
| train/                  |           |
|    approx_kl            | 0.0144033 |
|    clip_fraction        | 0.151     |
|    clip_range           | 0.2       |
