# round1:global:R3:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "e8380ef0d557c600573ab4bd6e30808f6895ad088255f38304ce90ed6513ff61", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R3_s203_9175861106614a8b80cf15b32345441b\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R3_s203_9175861106614a8b80cf15b32345441b\training.json --timesteps 151552 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:02:23.876827+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 510  |
|    iterations      | 1    |
|    time_elapsed    | 4    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 2           |
|    time_elapsed         | 11          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011666954 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -0.0363     |
|    learning_rate        | 0.000296    |
|    loss                 | 0.628       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.014      |
|    std                  | 1           |
|    value_loss           | 4.48        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 3           |
|    time_elapsed         | 17          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010061679 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.0994      |
|    learning_rate        | 0.000292    |
|    loss                 | 1.47        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.998       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 4           |
|    time_elapsed         | 22          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.011624441 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.000288    |
|    loss                 | 0.842       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.998       |
|    value_loss           | 4.84        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -738         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 5            |
|    time_elapsed         | 28           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0119762095 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.691        |
|    learning_rate        | 0.000284     |
|    loss                 | 1.14         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0129      |
|    std                  | 0.998        |
|    value_loss           | 5.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -738         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 6            |
|    time_elapsed         | 34           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0070701083 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.264        |
|    learning_rate        | 0.00028      |
|    loss                 | 5.69         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.997        |
|    value_loss           | 29.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 7           |
|    time_elapsed         | 40          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008933446 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.000276    |
|    loss                 | 1.68        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.995       |
|    value_loss           | 10.1        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -738      |
| time/                   |           |
|    fps                  | 349       |
|    iterations           | 8         |
|    time_elapsed         | 46        |
|    total_timesteps      | 16384     |
| train/                  |           |
|    approx_kl            | 0.0094131 |
|    clip_fraction        | 0.0724    |
|    clip_range           | 0.2       |
|    entropy_loss         | -17       |
|    explained_variance   | 0.802     |
|    learning_rate        | 0.000272  |
|    loss                 | 2.72      |
|    n_updates            | 70        |
|    policy_gradient_loss | -0.0116   |
|    std                  | 0.994     |
|    value_loss           | 9.26      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 9           |
|    time_elapsed         | 52          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.008912492 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000268    |
|    loss                 | 2.71        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.994       |
|    value_loss           | 11.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 10           |
|    time_elapsed         | 58           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0072892564 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.32         |
|    learning_rate        | 0.000264     |
|    loss                 | 19.5         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.993        |
|    value_loss           | 55.9         |
------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 11          |
|    time_elapsed         | 64          |
|    total_timesteps      | 22528       |
| train/                  |             |
