# round2:us:R3_P1:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "95bf93bdcc4cd050c60462811c540589ae49a8661570f0afa0bdb1e62b290e13", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s204_6f51a719d1b04637a483bee41294e38a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s204_6f51a719d1b04637a483bee41294e38a\training.json --timesteps 301056 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.222169+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 678  |
|    iterations      | 1    |
|    time_elapsed    | 3    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.013575348 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.0146      |
|    learning_rate        | 0.000298    |
|    loss                 | 0.493       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.998       |
|    value_loss           | 4.5         |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 3           |
|    time_elapsed         | 15          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010128537 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.000296    |
|    loss                 | 1.37        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0125     |
|    std                  | 1           |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 4           |
|    time_elapsed         | 20          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.009595886 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.000294    |
|    loss                 | 2.6         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.998       |
|    value_loss           | 6.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -719       |
| time/                   |            |
|    fps                  | 393        |
|    iterations           | 5          |
|    time_elapsed         | 26         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.01154493 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.000292   |
|    loss                 | 2.49       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.996      |
|    value_loss           | 7.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 6           |
|    time_elapsed         | 31          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.010517151 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.00029     |
|    loss                 | 13.1        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.995       |
|    value_loss           | 32.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 7           |
|    time_elapsed         | 37          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.017025001 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.000288    |
|    loss                 | 1.54        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.996       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 8           |
|    time_elapsed         | 44          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009545628 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.000286    |
|    loss                 | 3.29        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.991       |
|    value_loss           | 9.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 9           |
|    time_elapsed         | 49          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010564358 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.000284    |
|    loss                 | 1.15        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0115     |
