# ad_to_eh:global_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "82de1676f48f5120fe2e90ee2a4d8614af36f3accca0d3322db0cd02eda51c05", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 107, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s107_66042d634c7d42f9ae3d2f4744426489 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:25:00.782462+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    fps             | 736  |
|    iterations      | 1    |
|    time_elapsed    | 2    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 521         |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.010196107 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -0.358      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0278      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.999       |
|    value_loss           | 0.32        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 3           |
|    time_elapsed         | 12          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.015701879 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.993       |
|    value_loss           | 0.404       |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 4           |
|    time_elapsed         | 17          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.014372056 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0249      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.985       |
|    value_loss           | 0.475       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 5           |
|    time_elapsed         | 22          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.014705688 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.982       |
|    value_loss           | 0.441       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 6           |
|    time_elapsed         | 27          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.016500441 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.023       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.977       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 7           |
|    time_elapsed         | 32          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.017465461 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0598      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.97        |
|    value_loss           | 0.626       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 8           |
|    time_elapsed         | 37          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.015039664 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0553      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.967       |
|    value_loss           | 0.558       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.52e+03  |
| time/                   |            |
|    fps                  | 424        |
|    iterations           | 9          |
|    time_elapsed         | 43         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.01488601 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0671     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.961      |
|    value_loss           | 0.514      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 10          |
|    time_elapsed         | 48          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.012521995 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0508      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.962       |
|    value_loss           | 4.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 425         |
|    iterations           | 11          |
|    time_elapsed         | 52          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.015600723 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.962       |
|    value_loss           | 0.743       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 12          |
|    time_elapsed         | 58          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.017033638 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0526      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.959       |
|    value_loss           | 0.632       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 13          |
|    time_elapsed         | 62          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.016611598 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.956       |
|    value_loss           | 0.617       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 14          |
|    time_elapsed         | 67          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.017786693 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0314      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.955       |
|    value_loss           | 0.614       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 15          |
|    time_elapsed         | 72          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010082642 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.0378      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.565       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.95        |
|    value_loss           | 8.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 16          |
|    time_elapsed         | 77          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.018031897 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0303      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.947       |
|    value_loss           | 0.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 17          |
|    time_elapsed         | 82          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.017923307 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.943       |
|    value_loss           | 0.619       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 18          |
|    time_elapsed         | 87          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.017422039 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00639    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.942       |
|    value_loss           | 0.573       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 19          |
|    time_elapsed         | 92          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.011074344 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.0603      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.942       |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 20          |
|    time_elapsed         | 97          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.020671193 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0702      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.939       |
|    value_loss           | 0.616       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 21          |
|    time_elapsed         | 102         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.016369458 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0835      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.935       |
|    value_loss           | 0.613       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 22          |
|    time_elapsed         | 107         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.016024534 |
|    clip_fraction        | 0.181       |
