# round1:global:R4:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R4", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "7b08a6e7d2f16c5196925d8f29c403156ad43943a9d27357f41d5ae11b9f4b07", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": true, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R4_s201_97c086a37f6f43e09e9a713a126a2515\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R4_s201_97c086a37f6f43e09e9a713a126a2515\training.json --timesteps 151552 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02 --subtract-idle-cost
# started: 2026-08-06T14:02:53.110487+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 637  |
|    iterations      | 1    |
|    time_elapsed    | 3    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012142437 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -0.0581     |
|    learning_rate        | 0.000296    |
|    loss                 | 0.101       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0172     |
|    std                  | 1           |
|    value_loss           | 0.569       |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 3           |
|    time_elapsed         | 15          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012580801 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.000292    |
|    loss                 | 0.244       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.995       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 4           |
|    time_elapsed         | 22          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012909051 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.000288    |
|    loss                 | 0.114       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.991       |
|    value_loss           | 0.765       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -360        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 5           |
|    time_elapsed         | 29          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011908021 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.000284    |
|    loss                 | 0.28        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.985       |
|    value_loss           | 0.983       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -360        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 6           |
|    time_elapsed         | 34          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008878546 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.00028     |
|    loss                 | 0.707       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.982       |
|    value_loss           | 4.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -360        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 7           |
|    time_elapsed         | 41          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.012484689 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.000276    |
|    loss                 | 0.181       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.983       |
|    value_loss           | 1.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -360         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 8            |
|    time_elapsed         | 47           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0101813525 |
|    clip_fraction        | 0.0795       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.000272     |
|    loss                 | 0.458        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0136      |
|    std                  | 0.982        |
|    value_loss           | 1.78         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -343        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 9           |
|    time_elapsed         | 54          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010418583 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000268    |
|    loss                 | 0.612       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.978       |
|    value_loss           | 1.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -343       |
| time/                   |            |
|    fps                  | 339        |
|    iterations           | 10         |
|    time_elapsed         | 60         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.00935048 |
|    clip_fraction        | 0.0773     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.625      |
|    learning_rate        | 0.000264   |
|    loss                 | 3.03       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.978      |
|    value_loss           | 8.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -343        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 11          |
|    time_elapsed         | 66          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.019724151 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.000259    |
|    loss                 | 0.4         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.978       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -343        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 12          |
|    time_elapsed         | 74          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.015124809 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.000255    |
|    loss                 | 0.304       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.976       |
|    value_loss           | 1.07        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -343         |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 13           |
|    time_elapsed         | 80           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0089907795 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.000251     |
|    loss                 | 1.27         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.977        |
|    value_loss           | 4.73         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -339       |
| time/                   |            |
|    fps                  | 325        |
|    iterations           | 14         |
|    time_elapsed         | 88         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.00783251 |
|    clip_fraction        | 0.0523     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.000247   |
|    loss                 | 3.37       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.976      |
|    value_loss           | 10.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -339        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 15          |
|    time_elapsed         | 95          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.014888952 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.000243    |
|    loss                 | 0.268       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.972       |
|    value_loss           | 2.22        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -339        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 16          |
|    time_elapsed         | 102         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.018544123 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.000239    |
|    loss                 | 0.269       |
|    n_updates            | 149         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.97        |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -339        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 17          |
|    time_elapsed         | 107         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009148621 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.000235    |
|    loss                 | 1.44        |
|    n_updates            | 159         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.969       |
|    value_loss           | 4.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -336        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 18          |
|    time_elapsed         | 115         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010619365 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.000231    |
|    loss                 | 2.16        |
|    n_updates            | 169         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.97        |
|    value_loss           | 4.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -336        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 19          |
|    time_elapsed         | 121         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.007317761 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.000227    |
|    loss                 | 3.37        |
|    n_updates            | 179         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.969       |
|    value_loss           | 11.6        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -336        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 20          |
|    time_elapsed         | 128         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.020546315 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.000223    |
|    loss                 | 0.114       |
|    n_updates            | 188         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.967       |
|    value_loss           | 1.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -336       |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 21         |
|    time_elapsed         | 135        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.00643033 |
|    clip_fraction        | 0.0607     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.000219   |
|    loss                 | 4.01       |
|    n_updates            | 198        |
|    policy_gradient_loss | -0.0064    |
|    std                  | 0.967      |
|    value_loss           | 8.87       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -334       |
| time/                   |            |
|    fps                  | 319        |
|    iterations           | 22         |
|    time_elapsed         | 141        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.00873201 |
|    clip_fraction        | 0.0632     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.000215   |
|    loss                 | 2.38       |
|    n_updates            | 208        |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.967      |
|    value_loss           | 5.96       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -334       |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 23         |
|    time_elapsed         | 146        |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.00511166 |
|    clip_fraction        | 0.0272     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.000211   |
|    loss                 | 5.92       |
|    n_updates            | 218        |
|    policy_gradient_loss | -0.00861   |
|    std                  | 0.968      |
|    value_loss           | 17.3       |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -334        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 24          |
|    time_elapsed         | 150         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.015546117 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.000207    |
|    loss                 | 0.337       |
|    n_updates            | 221         |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.967       |
|    value_loss           | 2.45        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -334        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 25          |
|    time_elapsed         | 156         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.035626534 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.000203    |
|    loss                 | 0.192       |
|    n_updates            | 229         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.969       |
|    value_loss           | 1.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -334         |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 26           |
|    time_elapsed         | 162          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0058924556 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.000199     |
|    loss                 | 1.87         |
|    n_updates            | 239          |
|    policy_gradient_loss | -0.0071      |
|    std                  | 0.968        |
|    value_loss           | 6.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -328         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 27           |
|    time_elapsed         | 167          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0067173084 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.47         |
|    learning_rate        | 0.000195     |
|    loss                 | 6.41         |
|    n_updates            | 249          |
|    policy_gradient_loss | -0.00756     |
|    std                  | 0.967        |
|    value_loss           | 16.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -328        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 28          |
|    time_elapsed         | 173         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010924473 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000191    |
|    loss                 | 0.351       |
|    n_updates            | 259         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.964       |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -328        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 29          |
|    time_elapsed         | 181         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.017117536 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.000186    |
|    loss                 | 0.119       |
|    n_updates            | 269         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.965       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -328        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 30          |
|    time_elapsed         | 187         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010530906 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.000182    |
|    loss                 | 1.06        |
|    n_updates            | 279         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.965       |
|    value_loss           | 3.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -327        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 31          |
|    time_elapsed         | 193         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.007457668 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.000178    |
|    loss                 | 5.14        |
|    n_updates            | 289         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.965       |
|    value_loss           | 11.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -327         |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 32           |
|    time_elapsed         | 199          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0046978975 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.000174     |
|    loss                 | 3.46         |
|    n_updates            | 299          |
|    policy_gradient_loss | -0.00671     |
|    std                  | 0.965        |
|    value_loss           | 18.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -327       |
| time/                   |            |
|    fps                  | 329        |
|    iterations           | 33         |
|    time_elapsed         | 205        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.01795879 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.427      |
|    learning_rate        | 0.00017    |
|    loss                 | 0.063      |
|    n_updates            | 309        |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.96       |
|    value_loss           | 1.31       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -327         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 34           |
|    time_elapsed         | 211          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0070786322 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.000166     |
|    loss                 | 1.16         |
|    n_updates            | 319          |
|    policy_gradient_loss | -0.00976     |
|    std                  | 0.96         |
|    value_loss           | 4.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -325         |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 35           |
|    time_elapsed         | 218          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0059333146 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000162     |
|    loss                 | 1.64         |
|    n_updates            | 329          |
|    policy_gradient_loss | -0.00988     |
|    std                  | 0.959        |
|    value_loss           | 3.98         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -325         |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 36           |
|    time_elapsed         | 224          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0054230066 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.000158     |
|    loss                 | 3.83         |
|    n_updates            | 339          |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.96         |
|    value_loss           | 11.7         |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -325        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 37          |
|    time_elapsed         | 229         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.015257391 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.000154    |
|    loss                 | 0.211       |
|    n_updates            | 347         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.961       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -325        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 38          |
|    time_elapsed         | 234         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.012888007 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.00015     |
|    loss                 | 0.231       |
|    n_updates            | 357         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.963       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -325        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 39          |
|    time_elapsed         | 240         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.006404589 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000146    |
|    loss                 | 1.27        |
|    n_updates            | 367         |
|    policy_gradient_loss | -0.00841    |
|    std                  | 0.962       |
|    value_loss           | 3.39        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
