# full:us:R3_P1:s308
# job: {"combo": "R3_P1", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "8a2436db9c8551211cb2519fe976f4155025abb7c53e5824df10f2e617d0b365", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.99, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": 0.02}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "us", "reward": {"batch_completion_weight": 1000.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 0.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 308, "source_combo": "R3_P1", "stage": "full", "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_us_R3_P1_s308_6132c4f5bf4646289c4b116d22bb0840\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_us_R3_P1_s308_6132c4f5bf4646289c4b116d22bb0840\training.json --timesteps 151552 --seed 308 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only --target-kl 0.02
# started: 2026-08-06T21:29:45.353801+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 188  |
|    iterations      | 1    |
|    time_elapsed    | 10   |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 2           |
|    time_elapsed         | 25          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012586594 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.0459      |
|    learning_rate        | 0.000296    |
|    loss                 | 0.677       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0175     |
|    std                  | 1           |
|    value_loss           | 3.78        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 3           |
|    time_elapsed         | 40          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010698646 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.000292    |
|    loss                 | 1.29        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0128     |
|    std                  | 1           |
|    value_loss           | 8.42        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 4           |
|    time_elapsed         | 54          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.009909015 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.000288    |
|    loss                 | 2.38        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 1           |
|    value_loss           | 5.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -652         |
| time/                   |              |
|    fps                  | 148          |
|    iterations           | 5            |
|    time_elapsed         | 68           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0131422635 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.631        |
|    learning_rate        | 0.000284     |
|    loss                 | 2.43         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0137      |
|    std                  | 0.998        |
|    value_loss           | 5.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -652         |
| time/                   |              |
|    fps                  | 148          |
|    iterations           | 6            |
|    time_elapsed         | 82           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0100350045 |
|    clip_fraction        | 0.0866       |
|    clip_range           | 0.2          |
