# budget_151552:us:R3_P1:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "85295723a50f6a7bb59329ecfb76f71d5c38c069f98a2c8547e6711cb90c86fc", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 700.0, "stage": "budget_151552", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s203_fbf16b103d654a44a6e870bb59721fd7\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s203_fbf16b103d654a44a6e870bb59721fd7\training.json --timesteps 151552 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.936919+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 535  |
|    iterations      | 1    |
|    time_elapsed    | 3    |
|    total_timesteps | 2048 |
-----------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 417          |
|    iterations           | 2            |
|    time_elapsed         | 9            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0115287565 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | -0.0353      |
|    learning_rate        | 0.000296     |
|    loss                 | 0.691        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0141      |
|    std                  | 1            |
|    value_loss           | 4.68         |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 3           |
|    time_elapsed         | 18          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010005465 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.000292    |
|    loss                 | 1.58        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1           |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 4           |
|    time_elapsed         | 25          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.011849623 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.000288    |
|    loss                 | 2.11        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0174     |
|    std                  | 1           |
|    value_loss           | 6.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 315        |
|    iterations           | 5          |
|    time_elapsed         | 32         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.01149538 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.000284   |
|    loss                 | 2.03       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.999      |
|    value_loss           | 6.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 6           |
|    time_elapsed         | 40          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008704135 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.00028     |
|    loss                 | 11.6        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.998       |
|    value_loss           | 31.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 7           |
|    time_elapsed         | 46          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.014397843 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.000276    |
|    loss                 | 1.82        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.996       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 8           |
|    time_elapsed         | 52          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010794495 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.000272    |
|    loss                 | 2.85        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.994       |
|    value_loss           | 9.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 9           |
|    time_elapsed         | 59          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010016443 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.000268    |
|    loss                 | 1.21        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.993       |
|    value_loss           | 6.96        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 10           |
|    time_elapsed         | 67           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0072243595 |
|    clip_fraction        | 0.086        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.133        |
|    learning_rate        | 0.000264     |
|    loss                 | 26.6         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.992        |
|    value_loss           | 67.5         |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 11          |
|    time_elapsed         | 73          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.019291565 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.000259    |
|    loss                 | 1.46        |
|    n_updates            | 97          |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.991       |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 12          |
|    time_elapsed         | 80          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.015235757 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.000255    |
|    loss                 | 1.52        |
|    n_updates            | 107         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.99        |
|    value_loss           | 9.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 13          |
|    time_elapsed         | 87          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.009720655 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.000251    |
|    loss                 | 4.11        |
|    n_updates            | 117         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.99        |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 14          |
|    time_elapsed         | 94          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010359004 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.000247    |
|    loss                 | 4.12        |
|    n_updates            | 127         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.989       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 15          |
|    time_elapsed         | 101         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012393077 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.000243    |
|    loss                 | 1.07        |
|    n_updates            | 137         |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.987       |
|    value_loss           | 29.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 16          |
|    time_elapsed         | 107         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011820225 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.000239    |
|    loss                 | 1.05        |
|    n_updates            | 147         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.986       |
|    value_loss           | 15.5        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -713      |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 17        |
|    time_elapsed         | 115       |
|    total_timesteps      | 34816     |
| train/                  |           |
|    approx_kl            | 0.0099429 |
|    clip_fraction        | 0.0869    |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.9     |
|    explained_variance   | 0.663     |
|    learning_rate        | 0.000235  |
|    loss                 | 4.36      |
|    n_updates            | 157       |
|    policy_gradient_loss | -0.0121   |
|    std                  | 0.986     |
|    value_loss           | 15.5      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 18          |
|    time_elapsed         | 123         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009591106 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -0.0314     |
|    learning_rate        | 0.000231    |
|    loss                 | 9.58        |
|    n_updates            | 167         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.986       |
|    value_loss           | 31.4        |
