# budget_151552:global:R0_P3:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "2eee9323857791db42cb8b43f42d65f23725272eea0c2979bd8d7c3f0c2d4805", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 700.0, "stage": "budget_151552", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_global_R0_P3_s203_e3536c92102d4b8ea3d2285987526d9a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_global_R0_P3_s203_e3536c92102d4b8ea3d2285987526d9a\training.json --timesteps 151552 --seed 203 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:57:06.933527+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 605  |
|    iterations      | 1    |
|    time_elapsed    | 3    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011525109 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -0.0605     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0146     |
|    std                  | 1           |
|    value_loss           | 0.0768      |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 3           |
|    time_elapsed         | 16          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.013094032 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.997       |
|    value_loss           | 0.131       |
-----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 341        |
|    iterations           | 4          |
|    time_elapsed         | 24         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.01269161 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.706      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00416    |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.017     |
|    std                  | 0.997      |
|    value_loss           | 0.108      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 5           |
|    time_elapsed         | 31          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.014671633 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.997       |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
