# round1:global:R4:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R4", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "1e19d9b20c68305a484d39db2c4554994aecb4eded4d1e8360fbc5c0f1ea6e4d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": true, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R4_s203_ea3fde08e3ba4af2b1986ada7ab5cd35\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R4_s203_ea3fde08e3ba4af2b1986ada7ab5cd35\training.json --timesteps 151552 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02 --subtract-idle-cost
# started: 2026-08-06T14:09:08.428455+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 581  |
|    iterations      | 1    |
|    time_elapsed    | 3    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012949374 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -0.0625     |
|    learning_rate        | 0.000296    |
|    loss                 | 0.0715      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0152     |
|    std                  | 1           |
|    value_loss           | 0.535       |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 3           |
|    time_elapsed         | 16          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012547713 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.000292    |
|    loss                 | 0.149       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.997       |
|    value_loss           | 0.965       |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 4           |
|    time_elapsed         | 22          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.014711628 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.000288    |
|    loss                 | 0.0583      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.996       |
|    value_loss           | 0.585       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -312         |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 5            |
|    time_elapsed         | 29           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0140764285 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.000284     |
|    loss                 | 0.175        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0146      |
|    std                  | 0.995        |
|    value_loss           | 0.749        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -312        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 6           |
|    time_elapsed         | 37          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.012089402 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.00028     |
|    loss                 | 0.586       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.995       |
|    value_loss           | 3.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -312        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 7           |
|    time_elapsed         | 42          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.015025136 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.000276    |
|    loss                 | 0.359       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.99        |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -312        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 8           |
|    time_elapsed         | 47          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010822687 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.000272    |
|    loss                 | 0.509       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.99        |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -306        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 9           |
|    time_elapsed         | 52          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.013870114 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000268    |
|    loss                 | 0.731       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.99        |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -306        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 10          |
|    time_elapsed         | 57          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008398363 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.000264    |
|    loss                 | 1.73        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.989       |
|    value_loss           | 4.51        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -306        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 11          |
|    time_elapsed         | 61          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.019397404 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.000259    |
|    loss                 | 0.0783      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.988       |
|    value_loss           | 1.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -306         |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 12           |
|    time_elapsed         | 65           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0134424735 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.000255     |
|    loss                 | 0.304        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0128      |
|    std                  | 0.99         |
|    value_loss           | 0.873        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -306         |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 13           |
|    time_elapsed         | 69           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0074036987 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.000251     |
|    loss                 | 0.744        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.99         |
|    value_loss           | 2.75         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -303         |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 14           |
|    time_elapsed         | 73           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0075625484 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.715        |
|    learning_rate        | 0.000247     |
|    loss                 | 2.93         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.99         |
|    value_loss           | 6.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -303        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 15          |
|    time_elapsed         | 77          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.014309304 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.000243    |
|    loss                 | 0.229       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.989       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -303        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 16          |
|    time_elapsed         | 80          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014244996 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.000239    |
|    loss                 | 0.135       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.988       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -303        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 17          |
|    time_elapsed         | 84          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.012534036 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.000235    |
|    loss                 | 0.477       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.987       |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 18          |
|    time_elapsed         | 88          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009903554 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.000231    |
|    loss                 | 1.16        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.985       |
|    value_loss           | 2.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 19          |
|    time_elapsed         | 92          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005936767 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.000227    |
|    loss                 | 6.22        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0109     |
