# full:us:R3_P1:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "b767f1900370fdb887fee797c401dcff61a664e07b9a8800c8c9074e03b7ce18", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s203_11e31180e65e4e40985b26bb052e30ac\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s203_11e31180e65e4e40985b26bb052e30ac\training.json --timesteps 501760 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.308211+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 590  |
|    iterations      | 1    |
|    time_elapsed    | 3    |
|    total_timesteps | 2048 |
-----------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 2          |
|    time_elapsed         | 10         |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.01178262 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | -0.0353    |
|    learning_rate        | 0.000299   |
|    loss                 | 0.69       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.014     |
|    std                  | 1          |
|    value_loss           | 4.66       |
----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 3           |
|    time_elapsed         | 18          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.009779943 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.000298    |
|    loss                 | 1.52        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1           |
|    value_loss           | 11.2        |
-----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 326        |
|    iterations           | 4          |
|    time_elapsed         | 25         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.01188528 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.586      |
|    learning_rate        | 0.000296   |
|    loss                 | 2.15       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0173    |
|    std                  | 1          |
|    value_loss           | 6.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 5           |
|    time_elapsed         | 32          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012279902 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.000295    |
|    loss                 | 1.97        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.999       |
|    value_loss           | 6.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 6           |
|    time_elapsed         | 39          |
