# round2:us:R3_P0:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "71bb279d38f42664fd54cf86d2fce12503f77d2783c75d21a2f522375268a16d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s204_7a2dbd672e3f4c5ab14b19d53e34d460\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s204_7a2dbd672e3f4c5ab14b19d53e34d460\training.json --timesteps 301056 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.216564+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 612  |
|    iterations      | 1    |
|    time_elapsed    | 3    |
|    total_timesteps | 2048 |
-----------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 451        |
|    iterations           | 2          |
|    time_elapsed         | 9          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.01364355 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.0147     |
|    learning_rate        | 0.000298   |
|    loss                 | 0.519      |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0167    |
|    std                  | 0.998      |
|    value_loss           | 4.73       |
----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 3           |
|    time_elapsed         | 15          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010151548 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.000296    |
|    loss                 | 1.45        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0122     |
|    std                  | 1           |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 4           |
|    time_elapsed         | 21          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.010026826 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.000294    |
|    loss                 | 2.78        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.997       |
|    value_loss           | 7.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 5           |
|    time_elapsed         | 27          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011578085 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.000292    |
|    loss                 | 2.63        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.995       |
|    value_loss           | 7.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 6           |
|    time_elapsed         | 32          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.010203118 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.00029     |
|    loss                 | 14          |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.995       |
|    value_loss           | 35.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 7           |
|    time_elapsed         | 38          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.016451683 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.000288    |
|    loss                 | 1.66        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.996       |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 8           |
|    time_elapsed         | 45          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009657962 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.000286    |
|    loss                 | 3.47        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.99        |
|    value_loss           | 9.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 9           |
|    time_elapsed         | 50          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.009975065 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.000284    |
|    loss                 | 1.17        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.987       |
|    value_loss           | 7.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 10          |
|    time_elapsed         | 56          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007846863 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.000282    |
|    loss                 | 21.4        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.985       |
|    value_loss           | 75.4        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 11          |
|    time_elapsed         | 62          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.020351615 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.00028     |
|    loss                 | 1.27        |
|    n_updates            | 98          |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.981       |
|    value_loss           | 16.8        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 12          |
|    time_elapsed         | 68          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.017527698 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.000278    |
|    loss                 | 1.08        |
|    n_updates            | 106         |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.979       |
|    value_loss           | 9.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 13          |
|    time_elapsed         | 73          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.011294685 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.000276    |
|    loss                 | 2.96        |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.976       |
|    value_loss           | 11.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 14           |
|    time_elapsed         | 79           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0131435525 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.41         |
|    learning_rate        | 0.000273     |
|    loss                 | 3.22         |
|    n_updates            | 126          |
|    policy_gradient_loss | -0.014       |
|    std                  | 0.972        |
|    value_loss           | 13.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 15          |
|    time_elapsed         | 84          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010776748 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0269      |
|    learning_rate        | 0.000271    |
|    loss                 | 2.61        |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.971       |
|    value_loss           | 26.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 16          |
|    time_elapsed         | 90          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014551287 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.000269    |
|    loss                 | 2.58        |
|    n_updates            | 146         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.968       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 17          |
|    time_elapsed         | 95          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008776378 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.000267    |
|    loss                 | 9.24        |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.968       |
|    value_loss           | 19          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 18           |
|    time_elapsed         | 101          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0077987467 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.0498       |
|    learning_rate        | 0.000265     |
