# full:global:R0_P3:s307
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "62f2f257d9ac458335fd034f87435a4c0fce3b9ac2a0b6772de16f3a9ec9a486", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 307, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s307_4aca59783cc84f2eaf6a34a59c401d0a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s307_4aca59783cc84f2eaf6a34a59c401d0a\training.json --timesteps 1003520 --seed 307 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:47:47.951791+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 196  |
|    iterations      | 1    |
|    time_elapsed    | 10   |
|    total_timesteps | 2048 |
-----------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 181          |
|    iterations           | 2            |
|    time_elapsed         | 22           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0108748125 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.135        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00982      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0155      |
|    std                  | 1            |
|    value_loss           | 0.0599       |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 3           |
|    time_elapsed         | 34          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012581613 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0363      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0146     |
|    std                  | 1           |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 4           |
|    time_elapsed         | 46          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.016095176 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00914     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0191     |
|    std                  | 1           |
|    value_loss           | 0.0993      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 5           |
|    time_elapsed         | 58          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012469221 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 1.01        |
|    value_loss           | 0.0935      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 6           |
|    time_elapsed         | 70          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.014136802 |
|    clip_fraction        | 0.149       |
