# round1:us:R5:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 256, "candidate": "R5", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "1799bb475120e57d41b083e1e26ee2b7103791a4c35fb12e3694eb89911b4dbd", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": true, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": true, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R5_s203_36894649b64c43da9bd6e2a179c231ee\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R5_s203_36894649b64c43da9bd6e2a179c231ee\training.json --timesteps 151552 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 256 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02 --subtract-idle-cost --normalize-observations --vecnormalize-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R5_s203_36894649b64c43da9bd6e2a179c231ee\vecnormalize.pkl
# started: 2026-08-06T14:02:05.811410+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 533  |
|    iterations      | 1    |
|    time_elapsed    | 3    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.017524075 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -1.35       |
|    learning_rate        | 0.000296    |
|    loss                 | 0.105       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0346     |
|    std                  | 1           |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 3           |
|    time_elapsed         | 13          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010604985 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.000292    |
|    loss                 | 0.233       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0155     |
|    std                  | 1           |
|    value_loss           | 3.94        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 4           |
|    time_elapsed         | 17          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.014951184 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.000288    |
|    loss                 | 0.398       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0214     |
|    std                  | 1           |
|    value_loss           | 3.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 5           |
|    time_elapsed         | 22          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012816705 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.000284    |
|    loss                 | 0.261       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0186     |
|    std                  | 1           |
|    value_loss           | 2.66        |
-----------------------------------------
