# full:us:R3_P1:s207
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "2703d7624934c9595f117f0913f7f4a738ee26667693ab10e9b2e6908c5b7fac", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 207, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s207_ba21b38e8b1e49bf9575d8e66d48878a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s207_ba21b38e8b1e49bf9575d8e66d48878a\training.json --timesteps 501760 --seed 207 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.337446+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 498  |
|    iterations      | 1    |
|    time_elapsed    | 4    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 2           |
|    time_elapsed         | 11          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012080566 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | -0.0244     |
|    learning_rate        | 0.000299    |
|    loss                 | 0.771       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0141     |
|    std                  | 1           |
|    value_loss           | 4.09        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 3           |
|    time_elapsed         | 18          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.009324166 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.000298    |
|    loss                 | 0.995       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0121     |
|    std                  | 1.01        |
|    value_loss           | 10.6        |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 316          |
|    iterations           | 4            |
|    time_elapsed         | 25           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0124323275 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | 0.589        |
|    learning_rate        | 0.000296     |
|    loss                 | 1.54         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0149      |
|    std                  | 1            |
|    value_loss           | 5.52         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 5           |
|    time_elapsed         | 32          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012144556 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.000295    |
|    loss                 | 1.66        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0165     |
|    std                  | 1           |
|    value_loss           | 6.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 6           |
|    time_elapsed         | 39          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009949716 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.000294    |
|    loss                 | 10.3        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0155     |
|    std                  | 1           |
|    value_loss           | 28.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 7           |
|    time_elapsed         | 46          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.012678243 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.000293    |
|    loss                 | 1.25        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.998       |
|    value_loss           | 9.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 8           |
|    time_elapsed         | 52          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012898168 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.000291    |
|    loss                 | 3.41        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.997       |
|    value_loss           | 9.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 9           |
|    time_elapsed         | 59          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.011495457 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.00029     |
|    loss                 | 1.53        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.997       |
|    value_loss           | 6.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -696         |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 10           |
|    time_elapsed         | 64           |
