# full:global:R0_P3:s306
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "034d54a721296c78a68d22e8fb21b9307074bd0cca4a9c200920023ade3f2752", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 306, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s306_54bb1488ba2643a7b0cf4fb1eacdce5c\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s306_54bb1488ba2643a7b0cf4fb1eacdce5c\training.json --timesteps 1003520 --seed 306 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:29:45.374262+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 181  |
|    iterations      | 1    |
|    time_elapsed    | 11   |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 2           |
|    time_elapsed         | 26          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.013233224 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -0.0451     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0041      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.996       |
|    value_loss           | 0.06        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 3           |
|    time_elapsed         | 40          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.013467522 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.994       |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 4           |
|    time_elapsed         | 54          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012559183 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.991       |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 5           |
|    time_elapsed         | 69          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.013151651 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00983    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.988       |
|    value_loss           | 0.0967      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 6           |
|    time_elapsed         | 84          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.014626412 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0322      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.984       |
|    value_loss           | 0.314       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 7           |
|    time_elapsed         | 98          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013389317 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.984       |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 8           |
|    time_elapsed         | 113         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012677382 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.019       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.983       |
|    value_loss           | 0.112       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -658       |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 9          |
|    time_elapsed         | 126        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.01594408 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0243     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.017     |
|    std                  | 0.98       |
|    value_loss           | 0.135      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 10          |
|    time_elapsed         | 140         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.014151499 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.203       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.979       |
|    value_loss           | 0.732       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 11          |
|    time_elapsed         | 154         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.014853304 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0205      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.979       |
|    value_loss           | 0.188       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 12          |
|    time_elapsed         | 169         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013243528 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0658      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.974       |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 13          |
|    time_elapsed         | 183         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.014873514 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0217      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.972       |
|    value_loss           | 0.232       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 14          |
|    time_elapsed         | 198         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.016638547 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0744      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.974       |
|    value_loss           | 0.308       |
-----------------------------------------
