# full:global:R0_P3:s303
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "22634bd7d02e26a4d80f7ca2a50907ff06b249c5ccefcb9e8576eaab1906daa8", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 303, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s303_b1cbf7c5c4c34a17a4c07e05cea98cb9\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s303_b1cbf7c5c4c34a17a4c07e05cea98cb9\training.json --timesteps 1003520 --seed 303 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:29:45.368471+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 182  |
|    iterations      | 1    |
|    time_elapsed    | 11   |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 2           |
|    time_elapsed         | 25          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.013425084 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.01       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.997       |
|    value_loss           | 0.0669      |
-----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 152        |
|    iterations           | 3          |
|    time_elapsed         | 40         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.01229649 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.462      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0138    |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.999      |
|    value_loss           | 0.118      |
----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 4           |
|    time_elapsed         | 54          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.014109651 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0161     |
|    std                  | 1           |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 5           |
|    time_elapsed         | 69          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.014914078 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0203     |
|    std                  | 1           |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 6           |
|    time_elapsed         | 83          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.013207763 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0161     |
|    std                  | 1           |
