# ad_to_eh:us_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "4e3f7880598f67d5796c28f4bf50fb2ed3ae63e2cc6e809d5b81b196e7c7b76d", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 101, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s101_99b204ccdaaa4d2788046008157b9ebc --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:35:36.843976+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    fps             | 681  |
|    iterations      | 1    |
|    time_elapsed    | 3    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012789341 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.0548      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0282      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.996       |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 3           |
|    time_elapsed         | 14          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.015391909 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0485      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.994       |
|    value_loss           | 0.225       |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 4           |
|    time_elapsed         | 21          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.016713979 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0734      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.998       |
|    value_loss           | 0.266       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 5           |
|    time_elapsed         | 28          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011449856 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0898      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.997       |
|    value_loss           | 0.343       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 6           |
|    time_elapsed         | 34          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.012831958 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.997       |
|    value_loss           | 0.777       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 7           |
|    time_elapsed         | 40          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.014151222 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.996       |
|    value_loss           | 0.466       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -728       |
| time/                   |            |
|    fps                  | 353        |
|    iterations           | 8          |
|    time_elapsed         | 46         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.00968209 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.172      |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.993      |
|    value_loss           | 0.597      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 9           |
|    time_elapsed         | 52          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.014545964 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.989       |
|    value_loss           | 0.459       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -729       |
| time/                   |            |
|    fps                  | 355        |
|    iterations           | 10         |
|    time_elapsed         | 57         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01307432 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.74       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.984      |
|    value_loss           | 1.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 11          |
|    time_elapsed         | 62          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.015643453 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.304       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.982       |
|    value_loss           | 0.673       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 12           |
|    time_elapsed         | 67           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0156147955 |
|    clip_fraction        | 0.172        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.186        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0186      |
|    std                  | 0.981        |
|    value_loss           | 0.665        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 13          |
|    time_elapsed         | 73          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.013257125 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.982       |
|    value_loss           | 0.752       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -732       |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 14         |
|    time_elapsed         | 78         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.01622618 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.179      |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0175    |
|    std                  | 0.982      |
|    value_loss           | 0.707      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 15          |
|    time_elapsed         | 84          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.015102392 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.98        |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 16          |
|    time_elapsed         | 88          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013451405 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.576       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.976       |
|    value_loss           | 1.09        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 17           |
|    time_elapsed         | 94           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0145177385 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.395        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0129      |
|    std                  | 0.973        |
|    value_loss           | 1.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 18          |
|    time_elapsed         | 99          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.015081033 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.446       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.97        |
|    value_loss           | 0.896       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 19          |
|    time_elapsed         | 104         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.014642658 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.82        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.968       |
|    value_loss           | 4.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 20          |
|    time_elapsed         | 110         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.015988601 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.969       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 21          |
|    time_elapsed         | 115         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.018713906 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.968       |
|    value_loss           | 0.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 22         |
|    time_elapsed         | 121        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.01814599 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.206      |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.968      |
|    value_loss           | 0.646      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 23         |
|    time_elapsed         | 127        |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.01578511 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.04       |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.966      |
|    value_loss           | 5.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 24          |
|    time_elapsed         | 133         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.021656632 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.965       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 25          |
|    time_elapsed         | 138         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.019852336 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.462       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.963       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 26          |
|    time_elapsed         | 145         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.016226023 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.409       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.965       |
|    value_loss           | 0.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 27          |
|    time_elapsed         | 150         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.017599134 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.966       |
|    value_loss           | 0.874       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 28          |
|    time_elapsed         | 155         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012319148 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.966       |
|    value_loss           | 8.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 29          |
|    time_elapsed         | 160         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.017976407 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
