# round2:global:R0_P2:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "223285d0c983de37daccffb10cde68250f236a5c80f933c5fd01b7473db8c125", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 205, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s205_6d21abf70c9a4f31907fffb8b023150a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s205_6d21abf70c9a4f31907fffb8b023150a\training.json --timesteps 301056 --seed 205 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:49:11.701990+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 755  |
|    iterations      | 1    |
|    time_elapsed    | 2    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.013324225 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -0.106      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0264      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0156     |
|    std                  | 1           |
|    value_loss           | 0.0731      |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 3           |
|    time_elapsed         | 12          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.011707152 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0151      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.999       |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 4           |
|    time_elapsed         | 16          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.015516836 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00949    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.995       |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 5           |
|    time_elapsed         | 21          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.013934888 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0232      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.993       |
|    value_loss           | 0.103       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 477          |
|    iterations           | 6            |
|    time_elapsed         | 25           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0154686645 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.072        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0216      |
|    std                  | 0.996        |
|    value_loss           | 0.316        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 7           |
|    time_elapsed         | 30          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.015768291 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00551     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.998       |
|    value_loss           | 0.163       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 8          |
|    time_elapsed         | 34         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.01614008 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0441     |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0189    |
|    std                  | 0.999      |
|    value_loss           | 0.139      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 9           |
|    time_elapsed         | 39          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.015103361 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00415     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.994       |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 10          |
|    time_elapsed         | 44          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.013804399 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.533       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.991       |
|    value_loss           | 0.759       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 11          |
|    time_elapsed         | 48          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.016871028 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0373      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.992       |
|    value_loss           | 0.215       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 12          |
|    time_elapsed         | 53          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016100204 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.022       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.99        |
|    value_loss           | 0.182       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 13          |
|    time_elapsed         | 57          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.015309069 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0801      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.992       |
|    value_loss           | 0.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 14          |
|    time_elapsed         | 62          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.017306235 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0836      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.993       |
|    value_loss           | 0.363       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -710      |
| time/                   |           |
|    fps                  | 453       |
|    iterations           | 15        |
|    time_elapsed         | 67        |
|    total_timesteps      | 30720     |
| train/                  |           |
|    approx_kl            | 0.0158316 |
|    clip_fraction        | 0.155     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.9     |
|    explained_variance   | 0.725     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.137     |
|    n_updates            | 140       |
|    policy_gradient_loss | -0.0159   |
|    std                  | 0.995     |
|    value_loss           | 1.21      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 16          |
|    time_elapsed         | 72          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.016054539 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.994       |
|    value_loss           | 0.263       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 17          |
|    time_elapsed         | 77          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.015037357 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0871      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.992       |
|    value_loss           | 0.411       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 18          |
|    time_elapsed         | 82          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.015266543 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.333       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.993       |
|    value_loss           | 0.563       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 19          |
|    time_elapsed         | 87          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.012800187 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.992       |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 20          |
|    time_elapsed         | 92          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.019004282 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0889      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.99        |
|    value_loss           | 0.363       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 21          |
|    time_elapsed         | 97          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.011299418 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.991       |
|    value_loss           | 0.727       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 22          |
|    time_elapsed         | 101         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.015233941 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.989       |
|    value_loss           | 0.716       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 23         |
|    time_elapsed         | 106        |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.01496159 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.85       |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0178    |
|    std                  | 0.989      |
|    value_loss           | 3.53       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 444        |
|    iterations           | 24         |
|    time_elapsed         | 110        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.02068128 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.217      |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.989      |
|    value_loss           | 0.769      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 445        |
|    iterations           | 25         |
|    time_elapsed         | 114        |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.01709653 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.273      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.988      |
|    value_loss           | 0.753      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 26          |
|    time_elapsed         | 119         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.014943728 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.326       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.988       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 27          |
|    time_elapsed         | 124         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.013867706 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.467       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.988       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 28          |
|    time_elapsed         | 128         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010563724 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.597       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.986       |
|    value_loss           | 3.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 29          |
|    time_elapsed         | 133         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.019480623 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.986       |
|    value_loss           | 0.701       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 30          |
|    time_elapsed         | 137         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.019408742 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.981       |
|    value_loss           | 0.951       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 445        |
|    iterations           | 31         |
|    time_elapsed         | 142        |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.01389559 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.38       |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.983      |
|    value_loss           | 1.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 32          |
|    time_elapsed         | 147         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.014379406 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.746       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.984       |
|    value_loss           | 6.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 33          |
|    time_elapsed         | 151         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.024576798 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.813       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.983       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 34          |
|    time_elapsed         | 156         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.017609842 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.554       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.981       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 35          |
|    time_elapsed         | 160         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.015606316 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.697       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.979       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 36          |
|    time_elapsed         | 165         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.016436785 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.979       |
|    value_loss           | 5.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 37          |
|    time_elapsed         | 169         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.027054459 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.979       |
|    value_loss           | 0.846       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 38          |
|    time_elapsed         | 174         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.022209762 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.451       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.979       |
|    value_loss           | 0.782       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 39          |
|    time_elapsed         | 179         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.021391377 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
