# round1:us:R3:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "e1aacb4f21b36ede0b46d20bc8cedc00934529ae0b01eadec089b128d8315418", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R3_s203_7f90aee5788b4c8b96f6a4dd0d53cd6a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R3_s203_7f90aee5788b4c8b96f6a4dd0d53cd6a\training.json --timesteps 151552 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T13:53:51.012089+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 723  |
|    iterations      | 1    |
|    time_elapsed    | 2    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011527553 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | -0.0336     |
|    learning_rate        | 0.000296    |
|    loss                 | 0.736       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.014      |
|    std                  | 1           |
|    value_loss           | 4.99        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 3           |
|    time_elapsed         | 13          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.009841725 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.000292    |
|    loss                 | 1.7         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1           |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 4           |
|    time_elapsed         | 19          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.011366298 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.000288    |
|    loss                 | 2.19        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0171     |
|    std                  | 1           |
|    value_loss           | 6.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 5           |
|    time_elapsed         | 24          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012983526 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.000284    |
|    loss                 | 2.07        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.999       |
|    value_loss           | 7.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -735       |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 6          |
|    time_elapsed         | 30         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.00869965 |
|    clip_fraction        | 0.0784     |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.202      |
|    learning_rate        | 0.00028    |
|    loss                 | 12.6       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.999      |
|    value_loss           | 34.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 7           |
|    time_elapsed         | 36          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.015034784 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.000276    |
|    loss                 | 1.81        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.997       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 8           |
|    time_elapsed         | 42          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011709447 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.000272    |
|    loss                 | 3           |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.995       |
|    value_loss           | 9.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 9           |
|    time_elapsed         | 48          |
|    total_timesteps      | 18432       |
