# round1:global:R4:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R4", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "5fc3a14423c461e1a5c88394d8ab06f741d40fa90bb56e140f7536f6bba90d8c", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 202, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": true, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R4_s202_5925ae4f745e46f1abbf451ba8282f8d\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R4_s202_5925ae4f745e46f1abbf451ba8282f8d\training.json --timesteps 151552 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02 --subtract-idle-cost
# started: 2026-08-06T14:02:58.267711+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 526  |
|    iterations      | 1    |
|    time_elapsed    | 3    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011680774 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -0.0558     |
|    learning_rate        | 0.000296    |
|    loss                 | 0.0622      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.994       |
|    value_loss           | 0.442       |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 3           |
|    time_elapsed         | 16          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.014732093 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.000292    |
|    loss                 | 0.215       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.996       |
|    value_loss           | 0.925       |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 4           |
|    time_elapsed         | 22          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.014455818 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.000288    |
|    loss                 | 0.0879      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.99        |
|    value_loss           | 0.544       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -310        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 5           |
|    time_elapsed         | 28          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.014160716 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.000284    |
|    loss                 | 0.0922      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.989       |
|    value_loss           | 0.706       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -310        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 6           |
|    time_elapsed         | 34          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.010663092 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.00028     |
|    loss                 | 0.336       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.988       |
|    value_loss           | 3.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -310        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 7           |
|    time_elapsed         | 40          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.015084565 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.000276    |
|    loss                 | 0.108       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.985       |
|    value_loss           | 0.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -310        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 8           |
|    time_elapsed         | 46          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012660995 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.000272    |
|    loss                 | 0.306       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.986       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -322        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 9           |
|    time_elapsed         | 52          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.009087151 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000268    |
|    loss                 | 0.281       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.982       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -322        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 10          |
|    time_elapsed         | 58          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.009972656 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.000264    |
|    loss                 | 1.25        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.981       |
|    value_loss           | 7.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -322        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 11          |
|    time_elapsed         | 64          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.016735444 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.000259    |
|    loss                 | 0.319       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.978       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -322        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 12          |
|    time_elapsed         | 70          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013793051 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.000255    |
|    loss                 | 0.421       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.977       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -322        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 13          |
|    time_elapsed         | 76          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.009042444 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.000251    |
|    loss                 | 1.42        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.978       |
|    value_loss           | 4.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -318        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 14          |
|    time_elapsed         | 82          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008460598 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.000247    |
|    loss                 | 3.01        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.977       |
|    value_loss           | 8.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -318       |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 15         |
|    time_elapsed         | 88         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.01675335 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.000243   |
|    loss                 | 0.363      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.975      |
|    value_loss           | 1.9        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -318         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 16           |
|    time_elapsed         | 93           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0146281235 |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.000239     |
|    loss                 | 0.109        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0137      |
|    std                  | 0.976        |
|    value_loss           | 1.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -318        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 17          |
|    time_elapsed         | 100         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.011961403 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.000235    |
|    loss                 | 0.891       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.976       |
|    value_loss           | 2.92        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -317      |
| time/                   |           |
|    fps                  | 348       |
|    iterations           | 18        |
|    time_elapsed         | 105       |
|    total_timesteps      | 36864     |
| train/                  |           |
|    approx_kl            | 0.0106072 |
|    clip_fraction        | 0.0937    |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.7     |
|    explained_variance   | 0.684     |
|    learning_rate        | 0.000231  |
|    loss                 | 1.71      |
|    n_updates            | 170       |
|    policy_gradient_loss | -0.0123   |
|    std                  | 0.977     |
|    value_loss           | 4.34      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 19          |
|    time_elapsed         | 111         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.011283935 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.000227    |
|    loss                 | 2.49        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.976       |
|    value_loss           | 9.64        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 20          |
|    time_elapsed         | 115         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.020484582 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.000223    |
|    loss                 | 0.158       |
|    n_updates            | 184         |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.978       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 21          |
|    time_elapsed         | 121         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.010774195 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.000219    |
|    loss                 | 1.58        |
|    n_updates            | 194         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.978       |
|    value_loss           | 4.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -308       |
| time/                   |            |
|    fps                  | 355        |
|    iterations           | 22         |
|    time_elapsed         | 126        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.01242562 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.000215   |
|    loss                 | 1.08       |
|    n_updates            | 204        |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.978      |
|    value_loss           | 3.3        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -308         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 23           |
|    time_elapsed         | 133          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0062404145 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.000211     |
|    loss                 | 6.01         |
|    n_updates            | 214          |
|    policy_gradient_loss | -0.00879     |
|    std                  | 0.977        |
|    value_loss           | 16.8         |
------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 24          |
|    time_elapsed         | 137         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.018032743 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.000207    |
|    loss                 | 0.299       |
|    n_updates            | 217         |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.976       |
|    value_loss           | 3.21        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -308       |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 25         |
|    time_elapsed         | 142        |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.03228231 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.000203   |
|    loss                 | 0.149      |
|    n_updates            | 225        |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.976      |
|    value_loss           | 1.11       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 26          |
|    time_elapsed         | 145         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.014366895 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.000199    |
|    loss                 | 4.75        |
|    n_updates            | 226         |
|    policy_gradient_loss | 0.0225      |
|    std                  | 0.976       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 27          |
|    time_elapsed         | 151         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008629642 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.000195    |
|    loss                 | 4.44        |
|    n_updates            | 236         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.976       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 28          |
|    time_elapsed         | 157         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.013609255 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000191    |
|    loss                 | 0.343       |
|    n_updates            | 246         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.976       |
|    value_loss           | 3.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 29          |
|    time_elapsed         | 163         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.019064393 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.000186    |
|    loss                 | 0.149       |
|    n_updates            | 256         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.977       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 30          |
|    time_elapsed         | 169         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010869558 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.000182    |
|    loss                 | 0.894       |
|    n_updates            | 266         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.977       |
|    value_loss           | 2.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -304         |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 31           |
|    time_elapsed         | 176          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0060045645 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.778        |
|    learning_rate        | 0.000178     |
|    loss                 | 3.45         |
|    n_updates            | 276          |
|    policy_gradient_loss | -0.0089      |
|    std                  | 0.977        |
|    value_loss           | 7.99         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -304         |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 32           |
|    time_elapsed         | 182          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0042087673 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.354        |
|    learning_rate        | 0.000174     |
|    loss                 | 5.18         |
|    n_updates            | 286          |
|    policy_gradient_loss | -0.00484     |
|    std                  | 0.977        |
|    value_loss           | 27.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -304        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 33          |
|    time_elapsed         | 188         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.011291521 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.00017     |
|    loss                 | 0.942       |
|    n_updates            | 296         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.974       |
|    value_loss           | 3.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -304         |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 34           |
|    time_elapsed         | 194          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0055086412 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.000166     |
|    loss                 | 3.84         |
|    n_updates            | 306          |
|    policy_gradient_loss | -0.00539     |
|    std                  | 0.973        |
|    value_loss           | 19.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -304         |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 35           |
|    time_elapsed         | 200          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0054421406 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.000162     |
|    loss                 | 3.73         |
|    n_updates            | 316          |
|    policy_gradient_loss | -0.00806     |
|    std                  | 0.973        |
|    value_loss           | 9.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -304         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 36           |
|    time_elapsed         | 206          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0079336725 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.000158     |
|    loss                 | 4.2          |
|    n_updates            | 326          |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.973        |
|    value_loss           | 12.7         |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.04
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.93e+03 |
|    ep_rew_mean          | -304     |
| time/                   |          |
|    fps                  | 360      |
|    iterations           | 37       |
|    time_elapsed         | 209      |
|    total_timesteps      | 75776    |
| train/                  |          |
|    approx_kl            | 0.013509 |
|    clip_fraction        | 0.0854   |
|    clip_range           | 0.2      |
|    entropy_loss         | -16.7    |
|    explained_variance   | -0.125   |
|    learning_rate        | 0.000154 |
|    loss                 | 0.51     |
|    n_updates            | 328      |
|    policy_gradient_loss | 0.00305  |
|    std                  | 0.971    |
|    value_loss           | 3.12     |
--------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -304       |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 38         |
|    time_elapsed         | 215        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.01918086 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.414      |
|    learning_rate        | 0.00015    |
|    loss                 | 0.259      |
|    n_updates            | 336        |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.97       |
|    value_loss           | 1.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -304        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 39          |
|    time_elapsed         | 221         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.009763667 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.000146    |
|    loss                 | 0.966       |
|    n_updates            | 346         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.972       |
|    value_loss           | 3.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -306        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 40          |
|    time_elapsed         | 226         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008147215 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0263      |
|    learning_rate        | 0.000142    |
|    loss                 | 2.8         |
|    n_updates            | 356         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.972       |
|    value_loss           | 7.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -306        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 41          |
|    time_elapsed         | 231         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.009218746 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000138    |
|    loss                 | 0.486       |
|    n_updates            | 366         |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.971       |
|    value_loss           | 5.89        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -306        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 42          |
|    time_elapsed         | 237         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.015270154 |
|    clip_fraction        | 0.161       |
