# round1:us:R2:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R2", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 1.0, "gamma": 1.0, "job_fingerprint": "8753e47974eb1cbedb8e24196e1a1e22c9a7a5d06b2d733bb693466bef1a535e", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R2_s202_a06418dcf1274c8096e4ff8e63fbe5d3\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R2_s202_a06418dcf1274c8096e4ff8e63fbe5d3\training.json --timesteps 151552 --seed 202 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 1.0 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T13:53:51.023260+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 739  |
|    iterations      | 1    |
|    time_elapsed    | 2    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.009264969 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -0.000813   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63e+03    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1           |
|    value_loss           | 6.2e+03     |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 3           |
|    time_elapsed         | 13          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.008310762 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 7.64e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.34e+03    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1           |
|    value_loss           | 9.54e+03    |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 4           |
|    time_elapsed         | 19          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.007792052 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 1.91e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6e+03     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00923    |
|    std                  | 1           |
|    value_loss           | 5.81e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 5           |
|    time_elapsed         | 24          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008396374 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | -1.91e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.79e+03    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 1           |
|    value_loss           | 7.89e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -729       |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 6          |
|    time_elapsed         | 30         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.03292621 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | -0.000135  |
|    learning_rate        | 0.0003     |
|    loss                 | 589        |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00612   |
|    std                  | 1.01       |
|    value_loss           | 1.52e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 393          |
|    iterations           | 7            |
|    time_elapsed         | 36           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0053514214 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | -2.5e-06     |
