# ad_to_eh:global_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "7d4a9343e661178e0c6797e778b8701cab894f98481b86ae11c6149a9caa7bcc", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 103, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s103_8608fe94d3494bc189ea332ff07c731e --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:16:10.881907+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    fps             | 677  |
|    iterations      | 1    |
|    time_elapsed    | 3    |
|    total_timesteps | 2048 |
-----------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 2            |
|    time_elapsed         | 7            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0134345675 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.102        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00827      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0178      |
|    std                  | 0.998        |
|    value_loss           | 0.0785       |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 3           |
|    time_elapsed         | 12          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.013739385 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0119      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.996       |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 4           |
|    time_elapsed         | 17          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012588441 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0311      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.992       |
|    value_loss           | 0.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 438          |
|    iterations           | 5            |
|    time_elapsed         | 23           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0127535965 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00322      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0166      |
|    std                  | 0.99         |
|    value_loss           | 0.129        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 429          |
|    iterations           | 6            |
|    time_elapsed         | 28           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0129091665 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.247        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0179      |
|    std                  | 0.991        |
|    value_loss           | 0.436        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 7           |
|    time_elapsed         | 33          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.018388845 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0127      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.989       |
|    value_loss           | 0.175       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 8           |
|    time_elapsed         | 39          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014407914 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0428      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.989       |
|    value_loss           | 0.173       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 412          |
|    iterations           | 9            |
|    time_elapsed         | 44           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0144782495 |
|    clip_fraction        | 0.172        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.005        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0177      |
|    std                  | 0.99         |
|    value_loss           | 0.167        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 10          |
|    time_elapsed         | 50          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.012821256 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.248       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.988       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 11          |
|    time_elapsed         | 56          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.012370959 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0835      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.984       |
|    value_loss           | 0.293       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 12          |
|    time_elapsed         | 61          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013259881 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0787      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.982       |
|    value_loss           | 0.247       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 13          |
|    time_elapsed         | 68          |
