# round1:global:R1:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R1", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "5b72e4259a2f336fa25c4ab0a97aa673b28bfb62b9345a20544de533cecd2d25", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R1_s201_b19b65d660e048ba8bc37a7a2e773a70\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R1_s201_b19b65d660e048ba8bc37a7a2e773a70\training.json --timesteps 151552 --seed 201 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:02:14.164914+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 630  |
|    iterations      | 1    |
|    time_elapsed    | 3    |
|    total_timesteps | 2048 |
-----------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 442          |
|    iterations           | 2            |
|    time_elapsed         | 9            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0126324855 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -0.0172      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.591        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0164      |
|    std                  | 1            |
|    value_loss           | 3.77         |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 3           |
|    time_elapsed         | 15          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010809502 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.997       |
|    value_loss           | 10.7        |
-----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 4          |
|    time_elapsed         | 22         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.01035462 |
|    clip_fraction        | 0.0981     |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.479      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.738      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.996      |
|    value_loss           | 4.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 5           |
|    time_elapsed         | 28          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012817021 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.989       |
|    value_loss           | 5.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 6            |
|    time_elapsed         | 34           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0062955124 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.64         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.988        |
|    value_loss           | 28           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
