# ad_to_eh:global_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "4bf77274bce3e777bf2038a7e5ef3ec354721c9fdc7a221c17aba499a23628af", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 102, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s102_87e73d3a75694b4bbc753c4ad8ab0573 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:08:22.973980+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    fps             | 729  |
|    iterations      | 1    |
|    time_elapsed    | 2    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011490833 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.0654      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0125      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.993       |
|    value_loss           | 0.337       |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 3           |
|    time_elapsed         | 12          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012223439 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.017       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.992       |
|    value_loss           | 0.4         |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 4           |
|    time_elapsed         | 17          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012998279 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.072       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.99        |
|    value_loss           | 0.432       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 5           |
|    time_elapsed         | 22          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.013792671 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0207      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.99        |
|    value_loss           | 0.487       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.52e+03  |
| time/                   |            |
|    fps                  | 450        |
|    iterations           | 6          |
|    time_elapsed         | 27         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.01302114 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.211      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.161      |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.984      |
|    value_loss           | 1.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 7           |
|    time_elapsed         | 32          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.015095318 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00788     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.981       |
|    value_loss           | 0.574       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 8           |
|    time_elapsed         | 36          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014581674 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0344      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.976       |
|    value_loss           | 0.484       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 445        |
|    iterations           | 9          |
|    time_elapsed         | 41         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.01620522 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0435     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.974      |
|    value_loss           | 0.428      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 10          |
|    time_elapsed         | 46          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.015509299 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0525      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.971       |
|    value_loss           | 5           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 443          |
|    iterations           | 11           |
|    time_elapsed         | 50           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0148625355 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0781       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0144      |
|    std                  | 0.972        |
|    value_loss           | 0.744        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 12          |
|    time_elapsed         | 55          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016104048 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0412      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.971       |
|    value_loss           | 0.669       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 13          |
|    time_elapsed         | 61          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.016370866 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0177      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.964       |
|    value_loss           | 0.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 14          |
|    time_elapsed         | 65          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.016968023 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0504      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.96        |
|    value_loss           | 0.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 15          |
|    time_elapsed         | 70          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012666166 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0804      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.958       |
|    value_loss           | 9.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 16          |
|    time_elapsed         | 75          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.016996969 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0269      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.953       |
|    value_loss           | 0.649       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 17          |
|    time_elapsed         | 80          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.014697658 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0514      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.953       |
|    value_loss           | 0.559       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 18          |
|    time_elapsed         | 85          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.018139819 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0291      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.947       |
|    value_loss           | 0.526       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.52e+03  |
| time/                   |            |
|    fps                  | 431        |
|    iterations           | 19         |
|    time_elapsed         | 90         |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.01072642 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.0759     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.21       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.947      |
|    value_loss           | 17.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 20          |
|    time_elapsed         | 95          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.016668428 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0552      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.95        |
|    value_loss           | 0.473       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 21          |
|    time_elapsed         | 99          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.017464213 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.056       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.95        |
|    value_loss           | 0.619       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 22          |
|    time_elapsed         | 104         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.018464044 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0456      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.95        |
|    value_loss           | 0.507       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 23          |
|    time_elapsed         | 109         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.010384377 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | -0.0113     |
|    learning_rate        | 0.0003      |
|    loss                 | 6.09        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.95        |
|    value_loss           | 26.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 24          |
|    time_elapsed         | 114         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.019606272 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.945       |
|    value_loss           | 0.541       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 25          |
|    time_elapsed         | 118         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.022615016 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0196      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.939       |
|    value_loss           | 0.543       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 26          |
|    time_elapsed         | 124         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.018094368 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0663      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.935       |
|    value_loss           | 0.617       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 427        |
|    iterations           | 27         |
|    time_elapsed         | 129        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.02405316 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0311     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0179    |
|    std                  | 0.926      |
|    value_loss           | 0.542      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 427          |
|    iterations           | 28           |
|    time_elapsed         | 134          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0083672805 |
|    clip_fraction        | 0.0839       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.00134      |
|    learning_rate        | 0.0003       |
|    loss                 | 40.4         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.925        |
|    value_loss           | 32.7         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.5e+03  |
| time/                   |           |
|    fps                  | 425       |
|    iterations           | 29        |
|    time_elapsed         | 139       |
|    total_timesteps      | 59392     |
| train/                  |           |
|    approx_kl            | 0.0190472 |
|    clip_fraction        | 0.213     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16       |
|    explained_variance   | 0.389     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0768    |
|    n_updates            | 280       |
|    policy_gradient_loss | -0.0165   |
|    std                  | 0.922     |
|    value_loss           | 0.671     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 30          |
|    time_elapsed         | 144         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.019982416 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0396      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.918       |
|    value_loss           | 0.559       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 31          |
|    time_elapsed         | 149         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.019186378 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0381      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.913       |
|    value_loss           | 0.528       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 425        |
|    iterations           | 32         |
|    time_elapsed         | 154        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00894111 |
|    clip_fraction        | 0.0915     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.012      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.26       |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.912      |
|    value_loss           | 50.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 425         |
|    iterations           | 33          |
|    time_elapsed         | 158         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.024588056 |
|    clip_fraction        | 0.201       |
