# ad_to_eh:global_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "54c031a68ec21fa4b025d2798693a32e1a5efe4fbfb6edf4b413a7632065a384", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 104, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s104_ff1ee880035e447b931d52f17bc80dfc --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:24:35.006675+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    fps             | 602  |
|    iterations      | 1    |
|    time_elapsed    | 3    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012107028 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -0.137      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.995       |
|    value_loss           | 0.343       |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 3           |
|    time_elapsed         | 13          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.013867968 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000504    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.993       |
|    value_loss           | 0.415       |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 4           |
|    time_elapsed         | 18          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.015603072 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0309      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.992       |
|    value_loss           | 0.488       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 5           |
|    time_elapsed         | 23          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.016859755 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0853      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.988       |
|    value_loss           | 0.523       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 6           |
|    time_elapsed         | 28          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.016294159 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.983       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 7           |
|    time_elapsed         | 33          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.015401363 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0629      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.981       |
|    value_loss           | 0.567       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 8           |
|    time_elapsed         | 38          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012646249 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
