# round1:global:R5:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 256, "candidate": "R5", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "2e4e1fc1784d4a8f10a5ee5d2ecd3be569bc2ae05434cf5c371d62bf817ea55a", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": true, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": true, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R5_s203_e799df447eb144e9b501c79cd88817ad\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R5_s203_e799df447eb144e9b501c79cd88817ad\training.json --timesteps 151552 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 256 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02 --subtract-idle-cost --normalize-observations --vecnormalize-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R5_s203_e799df447eb144e9b501c79cd88817ad\vecnormalize.pkl
# started: 2026-08-06T14:10:16.416615+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 547  |
|    iterations      | 1    |
|    time_elapsed    | 3    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.016815107 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -0.98       |
|    learning_rate        | 0.000296    |
|    loss                 | 0.0929      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0336     |
|    std                  | 0.999       |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 542         |
|    iterations           | 3           |
|    time_elapsed         | 11          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.011758264 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.00358     |
|    learning_rate        | 0.000292    |
|    loss                 | 0.206       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.998       |
|    value_loss           | 4.03        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 549         |
|    iterations           | 4           |
|    time_elapsed         | 14          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.014373944 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.000288    |
|    loss                 | 0.166       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.997       |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -314        |
| time/                   |             |
|    fps                  | 554         |
|    iterations           | 5           |
|    time_elapsed         | 18          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012995088 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.000284    |
|    loss                 | 0.154       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.996       |
|    value_loss           | 2.68        |
