# full:us:R3_P1:s310
# job: {"combo": "R3_P1", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "44f17db9db01d28324197c37ab08bd5961372fd2d19abfda8548501bbea6bc79", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.99, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": 0.02}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "us", "reward": {"batch_completion_weight": 1000.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 0.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 310, "source_combo": "R3_P1", "stage": "full", "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_us_R3_P1_s310_cb6fffce59614e5d892e31a0db88773b\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_us_R3_P1_s310_cb6fffce59614e5d892e31a0db88773b\training.json --timesteps 151552 --seed 310 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only --target-kl 0.02
# started: 2026-08-06T21:29:45.321542+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 180  |
|    iterations      | 1    |
|    time_elapsed    | 11   |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 2           |
|    time_elapsed         | 25          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011059794 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.0254      |
|    learning_rate        | 0.000296    |
|    loss                 | 0.724       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 1           |
|    value_loss           | 4.03        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 3           |
|    time_elapsed         | 39          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.009887803 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.000292    |
|    loss                 | 0.954       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.011      |
|    std                  | 1           |
|    value_loss           | 9.8         |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 4           |
|    time_elapsed         | 53          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.009386486 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.000288    |
|    loss                 | 1.44        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1           |
|    value_loss           | 5.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 5           |
|    time_elapsed         | 67          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009500926 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.000284    |
|    loss                 | 1.65        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.999       |
|    value_loss           | 6.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 6           |
|    time_elapsed         | 81          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008243843 |
|    clip_fraction        | 0.0687      |
