# full:us:R3_P1:s306
# job: {"combo": "R3_P1", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "1b8a0ed2454d1137f2d47d2955974827b5501e60dd9798f14cc4e06bb5e570ed", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.99, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": 0.02}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "us", "reward": {"batch_completion_weight": 1000.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 0.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 306, "source_combo": "R3_P1", "stage": "full", "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_us_R3_P1_s306_4eaeeff1824441f8a16010f25fac6bff\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_us_R3_P1_s306_4eaeeff1824441f8a16010f25fac6bff\training.json --timesteps 151552 --seed 306 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only --target-kl 0.02
# started: 2026-08-06T21:29:45.317145+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 184  |
|    iterations      | 1    |
|    time_elapsed    | 11   |
|    total_timesteps | 2048 |
-----------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 2          |
|    time_elapsed         | 25         |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.01298075 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | -0.0314    |
|    learning_rate        | 0.000296   |
|    loss                 | 0.664      |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0173    |
|    std                  | 0.995      |
|    value_loss           | 3.88       |
----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 155          |
|    iterations           | 3            |
|    time_elapsed         | 39           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0106091425 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.302        |
|    learning_rate        | 0.000292     |
|    loss                 | 1.64         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0137      |
|    std                  | 0.993        |
|    value_loss           | 9.11         |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 4           |
|    time_elapsed         | 53          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.010593258 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.000288    |
|    loss                 | 1.93        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.994       |
|    value_loss           | 5.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -651        |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 5           |
|    time_elapsed         | 68          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011347614 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.000284    |
|    loss                 | 2.17        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.992       |
|    value_loss           | 6.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -651        |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 6           |
|    time_elapsed         | 82          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009409715 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.00028     |
|    loss                 | 8.09        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.99        |
|    value_loss           | 25.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -651        |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 7           |
|    time_elapsed         | 96          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.015619595 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.000276    |
|    loss                 | 0.917       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.99        |
|    value_loss           | 9.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -651        |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 8           |
|    time_elapsed         | 111         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010886775 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.000272    |
|    loss                 | 2.42        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.989       |
|    value_loss           | 7.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 9           |
|    time_elapsed         | 125         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.013268939 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.000268    |
|    loss                 | 1.69        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.986       |
|    value_loss           | 5.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 10          |
|    time_elapsed         | 140         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.006181746 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.000264    |
|    loss                 | 20.2        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.986       |
|    value_loss           | 59          |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 11          |
|    time_elapsed         | 154         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.019016592 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.068       |
