# round1:us:R4:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R4", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "44bcf9ad2cd2e4bad990bcc884d6fa33ba770ab375d08e9a65a344c074c775fc", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": true, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R4_s201_c4832c2476234e14b079033d5036d536\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R4_s201_c4832c2476234e14b079033d5036d536\training.json --timesteps 151552 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02 --subtract-idle-cost
# started: 2026-08-06T13:53:51.026543+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 778  |
|    iterations      | 1    |
|    time_elapsed    | 2    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.013997637 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.0681      |
|    learning_rate        | 0.000296    |
|    loss                 | 0.0962      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.999       |
|    value_loss           | 0.607       |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 3           |
|    time_elapsed         | 13          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.011066759 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.000292    |
|    loss                 | 0.254       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.995       |
|    value_loss           | 1.49        |
-----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 427       |
|    iterations           | 4         |
|    time_elapsed         | 19        |
|    total_timesteps      | 8192      |
| train/                  |           |
|    approx_kl            | 0.0119995 |
|    clip_fraction        | 0.114     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.9     |
|    explained_variance   | 0.595     |
|    learning_rate        | 0.000288  |
|    loss                 | 0.353     |
|    n_updates            | 30        |
|    policy_gradient_loss | -0.0167   |
|    std                  | 0.99      |
|    value_loss           | 1.3       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -358        |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 5           |
|    time_elapsed         | 24          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.014638175 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.000284    |
|    loss                 | 0.396       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.985       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -358        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 6           |
|    time_elapsed         | 30          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009506172 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.117       |
